company_name,domain,sic_code,location_addresses,revenue
Prospa,www.prospa.com,99,ASIA,100000
Big Un,www.bigunlimited.com.au,99,ASIA,100000
TripADeal,www.tripadeal.com.au,99,ASIA,100000
LegalVision,legalvision.com.au,99,ASIA,100000
Employsure,www.employsure.com.au,99,ASIA,100000
Media33,www.media33.com.au,99,ASIA,100000
Araza,www.araza.com.au,99,ASIA,100000
HealthEngine,www.healthengine.com.au,99,ASIA,100000
Digivizer,www.digivizer.com,99,ASIA,100000
OpenAgent,www.openagent.com.au,99,ASIA,100000
Hub24,www.hub24.com.au,99,ASIA,100000
Dinner Twist,www.dinnertwist.com.au,99,ASIA,100000
Taurus Funds Management,www.taurusfunds.com.au,99,ASIA,100000
Stackla,stackla.com,99,ASIA,100000
Online Marketing Gurus,www.onlinemarketinggurus.com.au,99,ASIA,100000
Excavation Equipment,www.exeq.com.au,99,ASIA,100000
b.box for kids,www.bbox.com.au,99,ASIA,100000
Snowdome Foundation,www.snowdome.org.au,99,ASIA,100000
Octopus Deploy,octopus.com,99,ASIA,100000
Rhinomed,www.rhinomed.com.au,99,ASIA,100000
Clinuvel Pharmaceuticals,www.clinuvel.com,99,ASIA,100000
Devcon Building Co,www.builtbetter.com.au,99,ASIA,100000
TopBetta,www.topbetta.com.au,99,ASIA,100000
TPC Consolidated,www.telpacific.com.au,99,ASIA,100000
Triaxial Consulting,www.triaxial.com.au,99,ASIA,100000
Regeneus,www.regeneus.com.au,99,ASIA,100000
Alkane Resources,www.alkane.com.au,99,ASIA,100000
Spacecubed Ventures,www.spacecubed.com,99,ASIA,100000
Quickstep,www.quickstep.com.au,99,ASIA,100000
McAndrew Property Group,www.mcandrewgroup.com.au,99,ASIA,100000
Lynas Corp.,www.lynascorp.com,99,ASIA,100000
SalesFix,www.salesfix.com.au,99,ASIA,100000
Phoslock Water Solutions,www.phoslock.com.au,99,ASIA,100000
Spectur,www.spectur.com.au,99,ASIA,100000
Clean Seas Seafood,www.cleanseas.com.au,99,ASIA,100000
Retail Savvy,www.retailsavvygroup.com,99,ASIA,100000
Hitech Group Australia,www.hitechaust.com,99,ASIA,100000
Genetic Signatures,geneticsignatures.com,99,ASIA,100000
Business Analysts,www.busanalysts.com.au,99,ASIA,100000
Letterbox Deals,www.letterboxdeals.com.au,99,ASIA,100000
Starpharma Holdings,www.starpharma.com,99,ASIA,100000
Class,www.class.com.au,99,ASIA,100000
Inventium,www.inventium.com.au,99,ASIA,100000
Bigtincan Holdings,www.bigtincan.com,99,ASIA,100000
Dincel Construction System,www.dincel.com.au,99,ASIA,100000
Unique Value Propositions,www.strategicanarchy.com,99,ASIA,100000
Admedus,www.admedus.com,99,ASIA,100000
CogState,cogstate.com,99,ASIA,100000
hipages,www.hipages.com.au,99,ASIA,100000
TM Insight,www.tminsight.com.au,99,ASIA,100000
Westgold Resources,www.westgold.com.au,99,ASIA,100000
WiseTech Global,www.wisetechglobal.com,99,ASIA,100000
Mitchell Services,www.mitchellservices.com.au,99,ASIA,100000
Whispir,www.whispir.com,99,ASIA,100000
NEXTDC,www.nextdc.com,99,ASIA,100000
money3 Corp,www.money3.com.au,99,ASIA,100000
S1T2,www.s1t2.com.au,99,ASIA,100000
MaxSec,www.maxsec.com,99,ASIA,100000
Whitehaven Coal,www.whitehavencoal.com.au,99,ASIA,100000
Audinate Group,www.audinate.com,99,ASIA,100000
Nearmap,au.nearmap.com,99,ASIA,100000
Managed Accounts Holdings,www.managedaccounts.com.au,99,ASIA,100000
Midway,www.midwaylimited.com.au,99,ASIA,100000
Pro Medicus,www.promed.com.au,99,ASIA,100000
Enviropacific Services,www.enviropacific.com.au,99,ASIA,100000
Redhill Education,www.redhilleducation.com,99,ASIA,100000
PWR Holdings,www.pwr.com.au,99,ASIA,100000
Link Administration Holdings,www.linkgroup.com,99,ASIA,100000
Webjet,www.webjetlimited.com,99,ASIA,100000
GR Engineering Services,www.gres.com.au,99,ASIA,100000
Autosports Group,autosportsgroup.com.au,99,ASIA,100000
ELMO Software,elmotalent.com.au,99,ASIA,100000
Saracen Mineral Holdings,www.saracen.com.au,99,ASIA,100000
Blackmores,www.blackmores.com.au,99,ASIA,100000
Architectus,www.architectus.com.au,99,ASIA,100000
Citadel Group,www.citadelgroup.com.au,99,ASIA,100000
Medical Developments International,www.medicaldev.com,99,ASIA,100000
Lux Group,www.luxgroup.com,99,ASIA,100000
Energy One,www.energyone.com.au,99,ASIA,100000
SomnoMed,somnomed.com,99,ASIA,100000
Praemium,www.praemium.com.au,99,ASIA,100000
Source Central Partners,www.sourcecentral.com.au,99,ASIA,100000
Appen,appen.com,99,ASIA,100000
Costs Down Revenue Up,www.cdru.com.au,99,ASIA,100000
IVE Group,ivegroup.com.au,99,ASIA,100000
GeoOp,geo.tools,99,ASIA,100000
Sienna Cancer Diagnostics,www.siennadiagnostics.com.au,99,ASIA,100000
Environmental Group,www.environmental.com.au,99,ASIA,100000
Integrated Research,www.ir.com,99,ASIA,100000
Codan,www.codan.com.au,99,ASIA,100000
Tassal Group,www.tassal.com.au,99,ASIA,100000
Kogan,www.kogancorporate.com,99,ASIA,100000
Nick Scali,www.nickscali.com.au,99,ASIA,100000
carsales.com,www.carsales.com.au,99,ASIA,100000
Senetas,www.senetas.com,99,ASIA,100000
Cochlear,www.cochlear.com,99,ASIA,100000
Pacific Smiles Group,www.pacificsmilesgroup.com.au,99,ASIA,100000
Capilano Honey,capilano.com.au,99,ASIA,100000
Orora,www.ororagroup.com,99,ASIA,100000
ERM Power,www.ermpower.com.au,99,ASIA,100000
Myob Group,www.myob.com,99,ASIA,100000
Scidev,scidev.com.au,99,ASIA,100000
Ramelius Resources,www.rameliusresources.com.au,99,ASIA,100000
APN Outdoor Group,www.apnoutdoor.com.au,99,ASIA,100000
Regis Resources,www.regisresources.com.au,99,ASIA,100000
Seek,www.seek.com.au,99,ASIA,100000
Lifehealthcare Group,www.lifehealthcare.com.au,99,ASIA,100000
3P Learning,www.3plearning.com,99,ASIA,100000
Valmec,www.valmec.com.au,99,ASIA,100000
LaserBond,www.laserbond.com.au,99,ASIA,100000
Bravura Solutions,bravurasolutions.com,99,ASIA,100000
Australian Agricultural Company,www.aaco.com.au,99,ASIA,100000
Beacon Lighting Group,www.beaconlighting.com.au,99,ASIA,100000
Ambition Group,www.ambitiongrouplimited.com,99,ASIA,100000
AAC Technologies Holdings,www.aactechnologies.com,99,ASIA,100000
Alibaba,www.alibaba.com,99,ASIA,100000
Anta Sports Products,ir.anta.com,99,ASIA,100000
Country Garden Holdings,bgy.com.cn,99,ASIA,100000
Zhejiang Dahua Technology,www.dahuasecurity.com,99,ASIA,100000
Foshan Haitian Flavouring and Food,www.hongweiasia.com,99,ASIA,100000
HLA,www.xmind.net,99,ASIA,100000
Huadong Medicine,www.dream-i.com.hk,99,ASIA,100000
Inner Mongolia Yili,www.valuepartners-group.com,99,ASIA,100000
Jiangsu Hengrui Medicine,www.asiapay.com,99,ASIA,100000
Logan Property Holdings,www.olympiaindustriesltd.com,99,ASIA,100000
Longi Green Energy Technology,www.polestarllp.com,99,ASIA,100000
Luxshare Precision Industry,www.loginextsolutions.com,99,ASIA,100000
Midea Group,www.pepperfry.com,99,ASIA,100000
NetEase,www.bigbasket.com,99,ASIA,100000
Rongsheng Petrochemical,www.getforked.in,99,ASIA,100000
S.F. Holding,www.goodworklabs.com,99,ASIA,100000
Shanghai Fosun Pharmaceutical,www.ferventsynergies.com,99,ASIA,100000
Shenzhou International Group Holdings,www.qwikcilver.com,99,ASIA,100000
Sunny Optical Technology Group,www.raghuvanshagro.com,99,ASIA,100000
Tencent Holdings,www.ixigo.com,99,ASIA,100000
Unisplendour,www.byjus.com,99,ASIA,100000
Vipshop Holdings,www.bizom.in,99,ASIA,100000
Yonghui Superstores,www.delhivery.com,99,ASIA,100000
YTO Express Group,globaledu.net.in,99,ASIA,100000
Zhejiang Chint Electrics,www.zomato.com,99,ASIA,100000
Prive Holdings,www.darshanorna.com,99,ASIA,100000
Hong Kong Television Network,www.blazeclan.com,99,ASIA,100000
AfterShip,www.rmclindia.co.in,99,ASIA,100000
Acqua Media,www.mettl.com,99,ASIA,100000
Prenetics,godavaridrugs.com,99,ASIA,100000
Sarment,www.ecozensolutions.com,99,ASIA,100000
Typhoon Consulting,www.capital-trust.com,99,ASIA,100000
Hong Wei Asia Holdings,www.leadsquared.com,99,ASIA,100000
XMind,capacite.in,99,ASIA,100000
Dream International,www.genymedium.com,99,ASIA,100000
Value Partners Group,www.itlindia.com,99,ASIA,100000
AsiaPay,www.chaipoint.com,99,ASIA,100000
China Aoyuan Property Group,www.zerodha.com,99,ASIA,100000
China Gas Holdings,www.moveinsync.com,99,ASIA,100000
Geely Automobile Holdings,www.geelyauto.com.hk,99,ASIA,100000
Sino Biopharmaceutical,www.e2enetworks.com,99,ASIA,100000
Tianneng Power International,www.tanla.com,99,ASIA,100000
Furlenco,www.oceanaabiotek.com,99,ASIA,100000
Olympia Industries,www.euro7000.com,99,ASIA,100000
Polestar Solutions & Services India,www.vcupack.com,99,ASIA,100000
LogiNext Solutions,www.one97.com,99,ASIA,100000
Pepperfry.com,suyogtelematics.co.in,99,ASIA,100000
Supermarket Grocery Supplies,www.tacfert.in,99,ASIA,100000
Fork Media,www.sastasundarventures.com,99,ASIA,100000
GoodWorkLabs Services,www.evolute.in,99,ASIA,100000
Fervent Synergies,www.cupidltd.com,99,ASIA,100000
Qwikcilver Solutions,highgroundenterprise.com,99,ASIA,100000
Raghuvansh Agrofarms,www.raghuvanshagro.com,99,ASIA,100000
ixigo,www.ixigo.com,99,ASIA,100000
Think & Learn,www.arraystorm.com,99,ASIA,100000
Mobisy Technologies,www.jiyaeco.com,99,ASIA,100000
Delhivery,www.syscogroup.in,99,ASIA,100000
Global Education,www.shivalikrasayan.in,99,ASIA,100000
Zomato Media,www.sepower.in,99,ASIA,100000
Darshan Orna,www.klayschools.com,99,ASIA,100000
BlazeClan Technologies,www.milkmantra.com,99,ASIA,100000
Radha Madhav Corp,www.maanaluminium.in,99,ASIA,100000
Induslynk Training Services,www.oasisindia.in,99,ASIA,100000
Godavari Drugs,www.storeking.in,99,ASIA,100000
Ecozen Solutions,www.alphageoindia.com,99,ASIA,100000
Capital Trust,www.capitalnumbers.com,99,ASIA,100000
LeadSquared,www.bedmutha.com,99,ASIA,100000
Capacite Infraprojects,www.deepindustries.com,99,ASIA,100000
Zmot Pro,whiteorganics.co.in,99,ASIA,100000
Intrasoft Technologies,www.svendgaard.com,99,ASIA,100000
Mountain Trail Foods,vistapharmaceuticals.com,99,ASIA,100000
Zerodha,www.jeevanscientific.com,99,ASIA,100000
MoveInSync,www.globalspace.in,99,ASIA,100000
Spectrum Foods,www.natcopharma.co.in,99,ASIA,100000
E2E Networks,www.lexustile.com,99,ASIA,100000
Tanla Solutions,www.maajtl.com,99,ASIA,100000
Oceanaa Biotek Industries,www.grabon.in,99,ASIA,100000
Jyoti Resins and Adhesives,www.bannari.com,99,ASIA,100000
VCU Data Management,www.manomaytexindia.com,99,ASIA,100000
One97 Communications Paytm,www.vamaind.com,99,ASIA,100000
Suyog Telematics,www.asianhotelswest.com,99,ASIA,100000
Tuticorin Alkali Chemicals and Fertilizers,www.avantel.in,99,ASIA,100000
Sastasundar Digital Network,www.trivenienterprisesltd.com,99,ASIA,100000
Evolute Systems,www.octaware.com,99,ASIA,100000