company,cidr,,,,,,
Huawei,103.31.200.0/22,,,,,,
Huawei,117.78.0.0/20,,,,,,
Huawei,117.78.16.0/21,,,,,,
Huawei,117.78.24.0/21,,,,,,
Huawei,117.78.24.0/24,,,,,,
Huawei,117.78.25.0/24,,,,,,
Huawei,117.78.29.0/24,,,,,,
Huawei,117.78.30.0/24,,,,,,
Huawei,117.78.31.0/24,,,,,,
Huawei,117.78.32.0/19,,,,,,
Huawei,117.78.32.0/21,,,,,,
Huawei,117.78.40.0/22,,,,,,
Huawei,117.78.44.0/22,,,,,,
Huawei,117.78.48.0/21,,,,,,
Huawei,117.78.56.0/22,,,,,,
Huawei,117.78.60.0/22,,,,,,
Huawei,119.3.0.0/19,,,,,,
Huawei,119.3.112.0/21,,,,,,
Huawei,119.3.114.0/24,,,,,,
Huawei,119.3.120.0/21,,,,,,
Huawei,119.3.160.0/19,,,,,,
Huawei,119.3.192.0/19,,,,,,
Huawei,119.3.224.0/19,,,,,,
Huawei,119.3.32.0/19,,,,,,
Huawei,119.3.64.0/19,,,,,,
Huawei,119.3.96.0/20,,,,,,
Huawei,122.112.128.0/22,,,,,,
Huawei,122.112.132.0/22,,,,,,
Huawei,122.112.136.0/21,,,,,,
Huawei,122.112.144.0/20,,,,,,
Huawei,122.112.160.0/19,,,,,,
Huawei,122.112.192.0/24,,,,,,
Huawei,122.112.196.0/22,,,,,,
Huawei,122.112.200.0/21,,,,,,
Huawei,122.112.208.0/20,,,,,,
Huawei,122.112.224.0/19,,,,,,
Huawei,139.159.128.0/22,,,,,,
Huawei,139.159.132.0/22,,,,,,
Huawei,139.159.136.0/21,,,,,,
Huawei,139.159.144.0/20,,,,,,
Huawei,139.159.160.0/22,,,,,,
Huawei,139.159.176.0/20,,,,,,
Huawei,139.159.192.0/20,,,,,,
Huawei,139.159.208.0/20,,,,,,
Huawei,139.159.224.0/19,,,,,,
Huawei,139.9.0.0/19,,,,,,
Huawei,139.9.14.0/24,,,,,,
Huawei,139.9.176.0/20,,,,,,
Huawei,139.9.192.0/19,,,,,,
Huawei,139.9.32.0/19,,,,,,
Huawei,139.9.64.0/19,,,,,,
Huawei,43.254.0.0/22,,,,,,
Huawei,43.254.0.0/24,,,,,,
Huawei,43.254.1.0/24,,,,,,
Huawei,43.254.2.0/24,,,,,,
Huawei,43.254.3.0/24,,,,,,
Huawei,49.4.0.0/20,,,,,,
Huawei,49.4.112.0/21,,,,,,
Huawei,49.4.120.0/22,,,,,,
Huawei,49.4.124.0/23,,,,,,
Huawei,49.4.126.0/24,,,,,,
Huawei,49.4.16.0/21,,,,,,
Huawei,49.4.24.0/21,,,,,,
Huawei,49.4.48.0/20,,,,,,
Huawei,49.4.64.0/21,,,,,,
Huawei,49.4.72.0/22,,,,,,
Huawei,49.4.76.0/22,,,,,,
Huawei,49.4.80.0/20,,,,,,
Alibaba,101.200.0.0/15 ,,,,,,
Alibaba,101.37.0.0/16 ,,,,,,
Alibaba,101.37.0.0/17 ,,,,,,
Alibaba,101.37.0.0/24 ,,,,,,
Alibaba,101.37.128.0/17 ,,,,,,
Alibaba,103.52.196.0/22 ,,,,,,
Alibaba,103.52.196.0/23 ,,,,,,
Alibaba,103.52.196.0/24 ,,,,,,
Alibaba,103.52.198.0/23 ,,,,,,
Alibaba,106.11.0.0/16 ,,,,,,
Alibaba,106.11.0.0/17 ,,,,,,
Alibaba,106.11.0.0/18 ,,,,,,
Alibaba,106.11.1.0/24 ,,,,,,
Alibaba,106.11.128.0/17 ,,,,,,
Alibaba,106.11.32.0/22 ,,,,,,
Alibaba,106.11.36.0/22 ,,,,,,
Alibaba,106.11.48.0/21 ,,,,,,
Alibaba,106.11.56.0/21 ,,,,,,
Alibaba,106.11.64.0/19 ,,,,,,
Alibaba,110.173.192.0/20 ,,,,,,
Alibaba,110.173.196.0/24 ,,,,,,
Alibaba,110.173.208.0/20 ,,,,,,
Alibaba,110.75.0.0/16 ,,,,,,
Alibaba,110.75.236.0/22 ,,,,,,
Alibaba,110.75.239.0/24 ,,,,,,
Alibaba,110.75.240.0/20 ,,,,,,
Alibaba,110.75.242.0/24 ,,,,,,
Alibaba,110.75.243.0/24 ,,,,,,
Alibaba,110.75.244.0/22 ,,,,,,
Alibaba,110.76.0.0/19 ,,,,,,
Alibaba,110.76.21.0/24 ,,,,,,
Alibaba,110.76.32.0/20 ,,,,,,
Alibaba,110.76.48.0/20 ,,,,,,
Alibaba,112.124.0.0/16 ,,,,,,
Alibaba,112.125.0.0/16 ,,,,,,
Alibaba,112.126.0.0/16 ,,,,,,
Alibaba,112.127.0.0/16 ,,,,,,
Alibaba,112.74.0.0/16 ,,,,,,
Alibaba,112.74.0.0/17 ,,,,,,
Alibaba,112.74.116.0/22 ,,,,,,
Alibaba,112.74.120.0/22 ,,,,,,
Alibaba,112.74.128.0/17 ,,,,,,
Alibaba,112.74.32.0/19 ,,,,,,
Alibaba,112.74.64.0/22 ,,,,,,
Alibaba,112.74.68.0/22 ,,,,,,
Alibaba,114.215.0.0/16 ,,,,,,
Alibaba,114.55.0.0/16 ,,,,,,
Alibaba,114.55.0.0/17 ,,,,,,
Alibaba,114.55.128.0/17 ,,,,,,
Alibaba,115.124.16.0/22 ,,,,,,
Alibaba,115.124.20.0/22 ,,,,,,
Alibaba,115.124.24.0/21 ,,,,,,
Alibaba,115.28.0.0/16 ,,,,,,
Alibaba,115.29.0.0/16 ,,,,,,
Alibaba,118.190.0.0/16 ,,,,,,
Alibaba,118.190.0.0/17 ,,,,,,
Alibaba,118.190.0.0/24 ,,,,,,
Alibaba,118.190.128.0/17 ,,,,,,
Alibaba,118.31.0.0/16 ,,,,,,
Alibaba,118.31.0.0/17 ,,,,,,
Alibaba,118.31.0.0/24 ,,,,,,
Alibaba,118.31.128.0/17 ,,,,,,
Alibaba,119.38.208.0/21 ,,,,,,
Alibaba,119.38.216.0/21 ,,,,,,
Alibaba,119.38.219.0/24 ,,,,,,
Alibaba,119.42.224.0/20 ,,,,,,
Alibaba,119.42.242.0/23 ,,,,,,
Alibaba,119.42.244.0/22 ,,,,,,
Alibaba,119.42.248.0/21 ,,,,,,
Alibaba,120.24.0.0/14 ,,,,,,
Alibaba,120.24.0.0/15 ,,,,,,
Alibaba,120.25.0.0/18 ,,,,,,
Alibaba,120.25.104.0/22 ,,,,,,
Alibaba,120.25.108.0/24 ,,,,,,
Alibaba,120.25.110.0/24 ,,,,,,
Alibaba,120.25.111.0/24 ,,,,,,
Alibaba,120.25.112.0/23 ,,,,,,
Alibaba,120.25.115.0/24 ,,,,,,
Alibaba,120.25.136.0/22 ,,,,,,
Alibaba,120.25.64.0/19 ,,,,,,
Alibaba,120.25.96.0/21 ,,,,,,
Alibaba,120.27.0.0/17 ,,,,,,
Alibaba,120.27.128.0/17 ,,,,,,
Alibaba,120.27.128.0/18 ,,,,,,
Alibaba,120.27.192.0/18 ,,,,,,
Alibaba,120.55.0.0/16 ,,,,,,
Alibaba,120.76.0.0/15 ,,,,,,
Alibaba,120.76.0.0/16 ,,,,,,
Alibaba,120.77.0.0/16 ,,,,,,
Alibaba,120.78.0.0/15 ,,,,,,
Alibaba,121.0.16.0/21 ,,,,,,
Alibaba,121.0.24.0/22 ,,,,,,
Alibaba,121.0.28.0/22 ,,,,,,
Alibaba,121.196.0.0/16 ,,,,,,
Alibaba,121.197.0.0/16 ,,,,,,
Alibaba,121.198.0.0/16 ,,,,,,
Alibaba,121.199.0.0/16 ,,,,,,
Alibaba,121.40.0.0/14 ,,,,,,
Alibaba,121.42.0.0/18 ,,,,,,
Alibaba,121.42.0.0/24 ,,,,,,
Alibaba,121.42.128.0/18 ,,,,,,
Alibaba,121.42.17.0/24 ,,,,,,
Alibaba,121.42.192.0/19 ,,,,,,
Alibaba,121.42.224.0/19 ,,,,,,
Alibaba,121.42.64.0/18 ,,,,,,
Alibaba,123.56.0.0/15 ,,,,,,
Alibaba,123.56.0.0/16 ,,,,,,
Alibaba,123.57.0.0/16 ,,,,,,
Alibaba,139.129.0.0/16 ,,,,,,
Alibaba,139.129.0.0/17 ,,,,,,
Alibaba,139.129.128.0/17 ,,,,,,
Alibaba,139.196.0.0/16 ,,,,,,
Alibaba,139.196.0.0/17 ,,,,,,
Alibaba,139.196.128.0/17 ,,,,,,
Alibaba,139.224.0.0/16 ,,,,,,
Alibaba,139.224.0.0/17 ,,,,,,
Alibaba,139.224.128.0/17 ,,,,,,
Alibaba,140.205.0.0/16 ,,,,,,
Alibaba,140.205.128.0/18 ,,,,,,
Alibaba,140.205.192.0/18 ,,,,,,
Alibaba,140.205.32.0/19 ,,,,,,
Alibaba,140.205.76.0/24 ,,,,,,
Alibaba,182.92.0.0/16 ,,,,,,
Alibaba,203.107.0.0/24 ,,,,,,
Alibaba,203.107.1.0/24 ,,,,,,
Alibaba,203.209.224.0/19 ,,,,,,
Alibaba,218.244.128.0/19 ,,,,,,
Alibaba,223.4.0.0/16 ,,,,,,
Alibaba,223.5.0.0/16 ,,,,,,
Alibaba,223.5.5.0/24 ,,,,,,
Alibaba,223.6.0.0/16 ,,,,,,
Alibaba,223.6.6.0/24 ,,,,,,
Alibaba,223.7.0.0/16 ,,,,,,
Alibaba,39.100.0.0/14 ,,,,,,
Alibaba,39.104.0.0/14 ,,,,,,
Alibaba,39.104.0.0/15 ,,,,,,
Alibaba,39.104.0.0/24 ,,,,,,
Alibaba,39.106.0.0/15 ,,,,,,
Alibaba,39.108.0.0/16 ,,,,,,
Alibaba,39.108.0.0/17 ,,,,,,
Alibaba,39.108.0.0/24 ,,,,,,
Alibaba,39.108.128.0/17 ,,,,,,
Alibaba,39.96.0.0/13 ,,,,,,
Alibaba,39.96.0.0/14 ,,,,,,
Alibaba,39.96.0.0/24 ,,,,,,
Alibaba,42.120.0.0/16 ,,,,,,
Alibaba,42.121.0.0/16 ,,,,,,
Alibaba,42.156.128.0/17 ,,,,,,
Alibaba,42.96.128.0/17 ,,,,,,
Alibaba,45.113.40.0/22 ,,,,,,
Alibaba,45.113.40.0/23 ,,,,,,
Alibaba,45.113.40.0/24 ,,,,,,
Alibaba,45.113.42.0/23 ,,,,,,
Alibaba,47.92.0.0/14 ,,,,,,
Alibaba,47.92.0.0/15 ,,,,,,
Alibaba,47.92.0.0/24 ,,,,,,
Alibaba,47.94.0.0/15,,,,,,
Alibaba,110.76.23.0/24,,,,,,
Alibaba,116.251.120.0/22,,,,,,
Alibaba,116.251.120.0/23,,,,,,
Alibaba,116.251.122.0/23,,,,,,
Alibaba,116.251.64.0/18,,,,,,
Alibaba,116.251.96.0/22,,,,,,
Alibaba,116.251.96.0/23,,,,,,
Alibaba,116.251.98.0/23,,,,,,
Alibaba,140.205.1.0/24,,,,,,
Alibaba,140.205.122.0/24,,,,,,
Alibaba,147.139.0.0/17,,,,,,
Alibaba,147.139.0.0/18,,,,,,
Alibaba,147.139.128.0/17,,,,,,
Alibaba,147.139.128.0/18,,,,,,
Alibaba,147.139.192.0/18,,,,,,
Alibaba,147.139.64.0/18,,,,,,
Alibaba,149.129.0.0/20,,,,,,
Alibaba,149.129.0.0/21,,,,,,
Alibaba,149.129.128.0/18,,,,,,
Alibaba,149.129.128.0/19,,,,,,
Alibaba,149.129.160.0/19,,,,,,
Alibaba,149.129.16.0/23,,,,,,
Alibaba,149.129.192.0/18,,,,,,
Alibaba,149.129.192.0/19,,,,,,
Alibaba,149.129.224.0/19,,,,,,
Alibaba,149.129.32.0/19,,,,,,
Alibaba,149.129.32.0/20,,,,,,
Alibaba,149.129.48.0/20,,,,,,
Alibaba,149.129.64.0/18,,,,,,
Alibaba,149.129.64.0/19,,,,,,
Alibaba,149.129.8.0/21,,,,,,
Alibaba,149.129.96.0/19,,,,,,
Alibaba,161.117.0.0/16,,,,,,
Alibaba,161.117.0.0/17,,,,,,
Alibaba,161.117.126.0/24,,,,,,
Alibaba,161.117.127.0/24,,,,,,
Alibaba,161.117.128.0/17,,,,,,
Alibaba,161.117.128.0/24,,,,,,
Alibaba,161.117.129.0/24,,,,,,
Alibaba,161.117.138.0/24,,,,,,
Alibaba,161.117.143.0/24,,,,,,
Alibaba,198.11.128.0/18,,,,,,
Alibaba,198.11.130.0/24,,,,,,
Alibaba,198.11.131.0/24,,,,,,
Alibaba,198.11.132.0/24,,,,,,
Alibaba,198.11.134.0/23,,,,,,
Alibaba,198.11.136.0/24,,,,,,
Alibaba,198.11.137.0/24,,,,,,
Alibaba,198.11.138.0/24,,,,,,
Alibaba,198.11.139.0/24,,,,,,
Alibaba,198.11.140.0/24,,,,,,
Alibaba,198.11.142.0/24,,,,,,
Alibaba,198.11.143.0/24,,,,,,
Alibaba,198.11.144.0/24,,,,,,
Alibaba,198.11.146.0/24,,,,,,
Alibaba,198.11.148.0/24,,,,,,
Alibaba,198.11.149.0/24,,,,,,
Alibaba,198.11.150.0/24,,,,,,
Alibaba,198.11.151.0/24,,,,,,
Alibaba,198.11.153.0/24,,,,,,
Alibaba,198.11.155.0/24,,,,,,
Alibaba,198.11.160.0/24,,,,,,
Alibaba,198.11.164.0/24,,,,,,
Alibaba,198.11.165.0/24,,,,,,
Alibaba,198.11.166.0/24,,,,,,
Alibaba,198.11.167.0/24,,,,,,
Alibaba,198.11.168.0/23,,,,,,
Alibaba,198.11.172.0/22,,,,,,
Alibaba,198.11.172.0/23,,,,,,
Alibaba,198.11.174.0/23,,,,,,
Alibaba,198.11.176.0/22,,,,,,
Alibaba,198.11.176.0/23,,,,,,
Alibaba,198.11.178.0/23,,,,,,
Alibaba,198.11.180.0/22,,,,,,
Alibaba,198.11.180.0/23,,,,,,
Alibaba,198.11.182.0/23,,,,,,
Alibaba,198.11.184.0/21,,,,,,
Alibaba,205.204.100.0/24,,,,,,
Alibaba,205.204.101.0/24,,,,,,
Alibaba,205.204.102.0/23,,,,,,
Alibaba,205.204.106.0/24,,,,,,
Alibaba,205.204.107.0/24,,,,,,
Alibaba,205.204.108.0/24,,,,,,
Alibaba,205.204.109.0/24,,,,,,
Alibaba,205.204.110.0/24,,,,,,
Alibaba,205.204.111.0/24,,,,,,
Alibaba,205.204.117.0/24,,,,,,
Alibaba,205.204.120.0/24,,,,,,
Alibaba,205.204.121.0/24,,,,,,
Alibaba,205.204.125.0/24,,,,,,
Alibaba,205.204.96.0/19,,,,,,
Alibaba,47.235.0.0/22,,,,,,
Alibaba,47.235.0.0/23,,,,,,
Alibaba,47.235.10.0/23,,,,,,
Alibaba,47.235.10.0/24,,,,,,
Alibaba,47.235.1.0/24,,,,,,
Alibaba,47.235.11.0/24,,,,,,
Alibaba,47.235.2.0/23,,,,,,
Alibaba,47.235.4.0/24,,,,,,
Alibaba,47.235.5.0/24,,,,,,
Alibaba,47.235.6.0/23,,,,,,
Alibaba,47.235.6.0/24,,,,,,
Alibaba,47.235.7.0/24,,,,,,
Alibaba,47.235.8.0/24,,,,,,
Alibaba,47.240.0.0/16,,,,,,
Alibaba,47.240.0.0/17,,,,,,
Alibaba,47.240.128.0/17,,,,,,
Alibaba,47.244.0.0/16,,,,,,
Alibaba,47.244.0.0/17,,,,,,
Alibaba,47.244.128.0/17,,,,,,
Alibaba,47.244.73.0/24,,,,,,
Alibaba,47.245.0.0/18,,,,,,
Alibaba,47.245.0.0/19,,,,,,
Alibaba,47.245.32.0/19,,,,,,
Alibaba,47.245.32.0/20,,,,,,
Alibaba,47.245.48.0/20,,,,,,
Alibaba,47.246.100.0/22,,,,,,
Alibaba,47.246.32.0/22,,,,,,
Alibaba,47.246.64.0/24,,,,,,
Alibaba,47.246.65.0/24,,,,,,
Alibaba,47.246.66.0/24,,,,,,
Alibaba,47.246.67.0/24,,,,,,
Alibaba,47.246.72.0/21,,,,,,
Alibaba,47.246.72.0/22,,,,,,
Alibaba,47.246.76.0/22,,,,,,
Alibaba,47.246.80.0/24,,,,,,
Alibaba,47.246.82.0/23,,,,,,
Alibaba,47.246.82.0/24,,,,,,
Alibaba,47.246.83.0/24,,,,,,
Alibaba,47.246.84.0/22,,,,,,
Alibaba,47.246.84.0/23,,,,,,
Alibaba,47.246.86.0/23,,,,,,
Alibaba,47.246.88.0/22,,,,,,
Alibaba,47.246.88.0/23,,,,,,
Alibaba,47.246.90.0/23,,,,,,
Alibaba,47.246.92.0/23,,,,,,
Alibaba,47.246.92.0/24,,,,,,
Alibaba,47.246.93.0/24,,,,,,
Alibaba,47.246.96.0/21,,,,,,
Alibaba,47.246.96.0/22,,,,,,
Alibaba,47.250.0.0/17,,,,,,
Alibaba,47.250.0.0/18,,,,,,
Alibaba,47.250.64.0/18,,,,,,
Alibaba,47.251.0.0/16,,,,,,
Alibaba,47.251.0.0/17,,,,,,
Alibaba,47.251.0.0/20,,,,,,
Alibaba,47.251.0.0/21,,,,,,
Alibaba,47.251.128.0/17,,,,,,
Alibaba,47.251.32.0/19,,,,,,
Alibaba,47.251.32.0/20,,,,,,
Alibaba,47.251.48.0/20,,,,,,
Alibaba,47.251.8.0/21,,,,,,
Alibaba,47.252.0.0/17,,,,,,
Alibaba,47.252.0.0/18,,,,,,
Alibaba,47.252.128.0/17,,,,,,
Alibaba,47.252.128.0/18,,,,,,
Alibaba,47.252.192.0/18,,,,,,
Alibaba,47.252.64.0/18,,,,,,
Alibaba,47.253.0.0/16,,,,,,
Alibaba,47.253.0.0/17,,,,,,
Alibaba,47.253.128.0/17,,,,,,
Alibaba,47.254.0.0/17,,,,,,
Alibaba,47.254.0.0/18,,,,,,
Alibaba,47.254.0.0/24,,,,,,
Alibaba,47.254.1.0/24,,,,,,
Alibaba,47.254.113.0/24,,,,,,
Alibaba,47.254.120.0/21,,,,,,
Alibaba,47.254.120.0/22,,,,,,
Alibaba,47.254.124.0/22,,,,,,
Alibaba,47.254.128.0/18,,,,,,
Alibaba,47.254.128.0/19,,,,,,
Alibaba,47.254.160.0/19,,,,,,
Alibaba,47.254.16.0/20,,,,,,
Alibaba,47.254.16.0/21,,,,,,
Alibaba,47.254.192.0/18,,,,,,
Alibaba,47.254.192.0/19,,,,,,
Alibaba,47.254.2.0/24,,,,,,
Alibaba,47.254.224.0/19,,,,,,
Alibaba,47.254.24.0/21,,,,,,
Alibaba,47.254.3.0/24,,,,,,
Alibaba,47.254.32.0/20,,,,,,
Alibaba,47.254.32.0/21,,,,,,
Alibaba,47.254.40.0/21,,,,,,
Alibaba,47.254.58.0/24,,,,,,
Alibaba,47.254.64.0/18,,,,,,
Alibaba,47.254.64.0/20,,,,,,
Alibaba,47.254.64.0/21,,,,,,
Alibaba,47.254.72.0/21,,,,,,
Alibaba,47.254.80.0/20,,,,,,
Alibaba,47.254.80.0/21,,,,,,
Alibaba,47.254.88.0/21,,,,,,
Alibaba,47.52.0.0/16,,,,,,
Alibaba,47.52.0.0/17,,,,,,
Alibaba,47.52.128.0/17,,,,,,
Alibaba,47.56.0.0/15,,,,,,
Alibaba,47.56.0.0/16,,,,,,
Alibaba,47.57.0.0/16,,,,,,
Alibaba,47.74.0.0/18,,,,,,
Alibaba,47.74.0.0/21,,,,,,
Alibaba,47.74.128.0/17,,,,,,
Alibaba,47.74.128.0/18,,,,,,
Alibaba,47.74.192.0/18,,,,,,
Alibaba,47.74.64.0/18,,,,,,
Alibaba,47.74.64.0/19,,,,,,
Alibaba,47.74.96.0/19,,,,,,
Alibaba,47.75.0.0/16,,,,,,
Alibaba,47.75.0.0/17,,,,,,
Alibaba,47.75.128.0/17,,,,,,
Alibaba,47.88.0.0/17,,,,,,
Alibaba,47.88.0.0/18,,,,,,
Alibaba,47.88.0.0/22,,,,,,
Alibaba,47.88.0.0/23,,,,,,
Alibaba,47.88.100.0/22,,,,,,
Alibaba,47.88.100.0/23,,,,,,
Alibaba,47.88.10.0/23,,,,,,
Alibaba,47.88.102.0/23,,,,,,
Alibaba,47.88.104.0/22,,,,,,
Alibaba,47.88.104.0/23,,,,,,
Alibaba,47.88.106.0/23,,,,,,
Alibaba,47.88.108.0/24,,,,,,
Alibaba,47.88.12.0/22,,,,,,
Alibaba,47.88.12.0/23,,,,,,
Alibaba,47.88.128.0/17,,,,,,
Alibaba,47.88.128.0/18,,,,,,
Alibaba,47.88.135.0/24,,,,,,
Alibaba,47.88.14.0/23,,,,,,
Alibaba,47.88.16.0/22,,,,,,
Alibaba,47.88.16.0/23,,,,,,
Alibaba,47.88.18.0/23,,,,,,
Alibaba,47.88.192.0/18,,,,,,
Alibaba,47.88.20.0/22,,,,,,
Alibaba,47.88.20.0/23,,,,,,
Alibaba,47.88.2.0/23,,,,,,
Alibaba,47.88.22.0/23,,,,,,
Alibaba,47.88.24.0/22,,,,,,
Alibaba,47.88.24.0/23,,,,,,
Alibaba,47.88.26.0/23,,,,,,
Alibaba,47.88.28.0/22,,,,,,
Alibaba,47.88.28.0/23,,,,,,
Alibaba,47.88.30.0/23,,,,,,
Alibaba,47.88.32.0/22,,,,,,
Alibaba,47.88.32.0/23,,,,,,
Alibaba,47.88.34.0/23,,,,,,
Alibaba,47.88.4.0/22,,,,,,
Alibaba,47.88.4.0/23,,,,,,
Alibaba,47.88.41.0/24,,,,,,
Alibaba,47.88.42.0/24,,,,,,
Alibaba,47.88.43.0/24,,,,,,
Alibaba,47.88.45.0/24,,,,,,
Alibaba,47.88.46.0/24,,,,,,
Alibaba,47.88.47.0/24,,,,,,
Alibaba,47.88.48.0/21,,,,,,
Alibaba,47.88.48.0/22,,,,,,
Alibaba,47.88.52.0/22,,,,,,
Alibaba,47.88.56.0/21,,,,,,
Alibaba,47.88.56.0/22,,,,,,
Alibaba,47.88.60.0/22,,,,,,
Alibaba,47.88.6.0/23,,,,,,
Alibaba,47.88.64.0/18,,,,,,
Alibaba,47.88.65.0/24,,,,,,
Alibaba,47.88.66.0/24,,,,,,
Alibaba,47.88.68.0/24,,,,,,
Alibaba,47.88.69.0/24,,,,,,
Alibaba,47.88.70.0/24,,,,,,
Alibaba,47.88.71.0/24,,,,,,
Alibaba,47.88.73.0/24,,,,,,
Alibaba,47.88.76.0/22,,,,,,
Alibaba,47.88.76.0/23,,,,,,
Alibaba,47.88.78.0/23,,,,,,
Alibaba,47.88.8.0/22,,,,,,
Alibaba,47.88.8.0/23,,,,,,
Alibaba,47.88.84.0/22,,,,,,
Alibaba,47.88.84.0/23,,,,,,
Alibaba,47.88.86.0/23,,,,,,
Alibaba,47.88.88.0/22,,,,,,
Alibaba,47.88.88.0/23,,,,,,
Alibaba,47.88.90.0/23,,,,,,
Alibaba,47.88.92.0/22,,,,,,
Alibaba,47.88.92.0/23,,,,,,
Alibaba,47.88.94.0/23,,,,,,
Alibaba,47.88.99.0/24,,,,,,
Alibaba,47.89.0.0/18,,,,,,
Alibaba,47.89.0.0/19,,,,,,
Alibaba,47.89.100.0/24,,,,,,
Alibaba,47.89.101.0/24,,,,,,
Alibaba,47.89.104.0/21,,,,,,
Alibaba,47.89.104.0/22,,,,,,
Alibaba,47.89.104.0/24,,,,,,
Alibaba,47.89.105.0/24,,,,,,
Alibaba,47.89.106.0/24,,,,,,
Alibaba,47.89.107.0/24,,,,,,
Alibaba,47.89.108.0/22,,,,,,
Alibaba,47.89.108.0/24,,,,,,
Alibaba,47.89.122.0/24,,,,,,
Alibaba,47.89.123.0/24,,,,,,
Alibaba,47.89.124.0/23,,,,,,
Alibaba,47.89.124.0/24,,,,,,
Alibaba,47.89.125.0/24,,,,,,
Alibaba,47.89.128.0/18,,,,,,
Alibaba,47.89.128.0/19,,,,,,
