id,name,domain,kovrr_sic,country_code
4692,Crystals Creations,,73,US_ME
2405,Havre Refregiration Inc,,76,US_MT
6612,Helping Hands,,79,US_DC
4254,Neil Danielson,,73,US_ND
7737,Super Clean,,76,US_SD
8412,Jl Brown Bookkeeping LLC,,87,US_SD
386,Laliberte Douglas P DDS,,80,US_ME
1251,Edge Salon,,72,US_MT
3961,Wilson Bryant,,65,US_HI
4302,Melvin L Otey Law Offices,,81,US_DC
3412,Dodson Bros Exterminating CO,,73,US_WV
5780,Calvary Worship Center Inc,,86,US_RI
304,Edward Neal Donaghy,,73,US_ME
6719,Claymont Spanish Congregration,,86,US_DE
6975,Jordan Creek Taxidermy,,76,US_MT
7331,Kapalua Advertising CO Ltd,,73,US_HI
29,Vbr Investments LLC,,65,US_RI
2768,Lowe Voltage LLC,,73,US_WV
2162,Laubach Gwydion,,73,US_VT
1541,Subramaniyam Veerappan MD,,80,US_ND
3448,Graphic Art & Creative Service,,73,US_SD
8523,Hub Client Inc,,81,US_MT
3229,Black Belt Karate,,79,US_HI
8383,John Bigiarelli Jr,,73,US_WV
2982,Cairnie Hilary S,,81,US_DC
7720,Classic Wildlife Design LLC,,73,US_RI
1349,Back To Nature Body Therapy,,72,US_HI
9071,exeter hospital pediatric,,80,US_NH
6606,National Fire Protection CO,,73,US_HI
6772,Church of Jesus Christ of Lds,,86,US_MT
2368,Lawrence Arch Or,,73,US_WV
5453,Curran Tree Inc,,78,US_RI
8806,Randall J Keller,,73,US_ND
3006,F Takaesu,,73,US_HI
9053,Greoory Brown Pa,,81,US_ME
8099,Frontier Inspection Lc,,87,US_WY
3802,Paddle Bus Club LLC,,79,US_HI
5250,Gordon F Stevens,,73,US_NH
8488,Rynkowski G C & Albin W Lt Col,,73,US_ME
293,Malloy John,,73,US_DE
9883,Details,,72,US_WY
7786,Hampshire County Parks & Rec,,79,US_WV
1962,Be Be Nails In Walkiki,,72,US_HI
7721,National Press Building Leasing,,65,US_DC
8059,Colonial Parking Inc,,75,US_DC
217,Flynn Consulting Group LLC,,87,US_RI
2253,St Mary's Minot Avenue Lab,,87,US_ME
6379,Alby L Saunders Cpa L L C,,87,US_HI
824,Nawoc Ltd Partnership,,73,US_MT
2891,Shots Nutritionals LLC,,73,US_SD
1359,Active Now Wellness Center,,79,US_HI
447,Dream Cleaners,,76,US_WV
7818,Turban CO Inc,,73,US_HI
2647,Atlas Programming LLC,,73,US_ME
6042,Xtreme Sports Id,,73,US_HI
172,Black Hills Brokers,,65,US_SD
566,Mc88 Associates Ltd,,73,US_HI
1621,Welcome Sandra & Carl,,73,US_VT
9209,Grant Marketing Inc,,87,US_RI
5206,Canyon River Sales LLC,,65,US_MT
9394,Carson Taylor Law Firm,,81,US_MT
8270,Vital Health & Nutrition,,80,US_RI
6647,White Mountain Green Landscape,,78,US_NH
8952,Tim's Lawn Care,,78,US_SD
7041,Sean Hays Consulting,,87,US_MT
2830,Melinkovich Clayton M,,81,US_WY
8398,Missouri Breaks Surveying,,87,US_SD
4179,Faringer Paul MD,,80,US_HI
3453,Terry Lisa V,,81,US_DC
5770,D C Entertainment,,79,US_RI
3537,J & J Bethea,,73,US_ND
4411,Kitty Hawk Travel,,47,US_DC
2542,Benefis Medical Group,,80,US_MT
3667,Vera Griffith Bastedo,,86,US_VT
9241,New Beginning Christian,,86,US_HI
4031,Maya's Eye Photography,,72,US_DC
714,Byrd Curtis And Associates,,73,US_WV
5765,American Legion Auxiliary Post 74 Unit 4,,86,US_MT
529,microage - dil,,73,CA
2479,Jacob's Crossing Owners Assoc,,86,US_MT
3138,A Dog's Best Friend,,75,US_RI
4280,All About Sports,,79,US_MT
997,M Layman Consulting LLC,,87,US_NH
6174,Our Savior Lutheran Church,,86,US_ND
5292,National Planning Corp,,87,US_ND
5359,Kurt Shisler,,87,US_ME
5954,R D Richmond Md,,80,US_WV
6823,Mauritius-Us Business Association Inc,,86,US_DC
2270,Starr Brandie Marketing Corp,,87,US_WV
4384,Circle J Developers LLC,,65,US_DE
4396,Body Dynamics Fitness Center,,79,US_ME
605,Bob Onne Acupressure Massage,,72,US_VT
9988,Children S Medical Center,,80,US_WV
6440,Designer Curb,,78,US_MT
5837,Bates H Clark Md,,80,US_DC
2119,Mastronardi Janet A,,81,US_RI
7264,Sami-Zakhari Iman R MD,,73,US_DC
9166,New Hampshire Congress Of Parents Grinnell Pta,,86,US_NH
8557,Kendrick Charles R DO,,73,US_ME
5384,Oromo Church,,86,US_DC
4270,La Green Enterprises,,73,US_HI
6334,Morpheus,,87,US_DE
2909,Bucciarelli,,73,US_NH
2025,Niberts Farm,,24,US_WV
4414,Jenness Realty Holdings LLC,,64,US_VT
2011,Century 21 Buffalo Realty Inc,,65,US_WY
1677,Aimee Holcomb,,73,US_HI
2274,Patrick Schmitz,,73,US_ND
6497,Bob Syring & Association,,87,US_SD
9660,Jehovah's Witnesses,,86,US_ME
9328,Fiore Stables LLC,,75,US_NH
9680,Upstream Pilates LLC,,79,US_MT
6960,Reimche Enterprises,,73,US_ND
6876,Buck Ranch LLC,,29,US_MT
7356,Tim Knierim,,80,US_WV
1406,Glenn R Baron,,73,US_NH
5144,C & G Consulting,,87,US_DC
5740,Sheppard & Garster,,87,US_ME
8935,Buddy's Home Video,,78,US_WV
756,Watson Paula M CPA,,87,US_WY
5127,4 Winds Auction & Appraisals,,73,US_ND
5941,Jim Slattery Attorney,,81,US_DC
9760,cdc centro dermatologico cirurgico ltda,,80,BR
927,On The Green Companies Inc,,78,US_RI
6473,King Construction Co Inc,,65,US_WY
3478,Kelleherjohn Hockessn Valley F,,73,US_DE
9703,Ierusalema Pomaikai Church,,86,US_HI
9842,Usera Consulting LLC,,87,US_SD
2207,Delaware Title Loans,,65,US_DE
8127,Mike Lopez Productions,,79,US_HI
777,Browne Frederick A MD,,80,US_RI
4823,Episcopal Diocese Of Wyoming,,86,US_WY
2361,Frank Gorke Jr,,73,US_ME
6831,West Warren MD,,80,US_NH
4406,Hartley Foundation,,87,US_HI
4667,Nd Association Of Family Career And Community Leaders Of America,,86,US_ND
7653,Francis Joshua DDS,,80,US_WY
9834,The Pooch Parlor,,75,US_RI
7821,Nicholas,,73,US_WV
9242,Mountaineer Manor,,72,US_WV
210,Sopher Marc MD,,80,US_NH
1762,Legacy Information Systems LLC,,73,US_DE
5408,Life Aleda,,73,US_WV
4997,Lawrence & Barbara Merenstein,,73,US_DE
6343,Welcome To Delaware Real Estate Resource Sitemap,,87,US_DE
2502,Stephen Brackin,,73,US_DE
5311,Kw Lee Au Md,,80,US_HI
2671,ambulancezorg fryslân,,80,NL
8101,Brian C Sanderson,,73,US_ME
5943,Old Apostolic Lutheran Church,,86,US_DE
2967,Sathya Bharath MD,,80,US_RI
7360,Csc 304,,73,US_WV
809,Keith Garness,,73,US_SD
7904,Dakota Rendering Inc,,75,US_SD
1224,Mililani Town Assn,,79,US_HI
7529,Compuphone Telecommunicati,,73,US_DE
2314,Lojec Limited Liability Company,,80,US_DC
2916,Granite Point Consulting,,87,US_NH
9886,Soap Smiles LLC,,73,US_NH
736,Chora LLC,,87,US_DC
4646,Wise Larry K MD,,80,US_DE
1338,Mario Rocco Entertainment,,79,US_DE
4585,Stephen Barton & Sons Car,,73,US_NH
2199,M W Lane,,73,US_WV
559,The Homestead Group,,73,US_RI
9349,Classic Car Wash,,75,US_SD
2814,Delilah's Pole Dance,,79,US_DC
4601,Big Sky Bullies And Exotic Lynx,,75,US_MT
5318,Bicker Rebecca Sue MD,,80,US_HI
1261,Pamela J Marple,,81,US_DC
7384,Conrad Consulting,,87,US_WV
2406,Justin H Long Inc,,91,US_ME
1696,Mike Twist Inc,,73,US_ME
6193,Saint Johns Community Services,,86,US_DC
4716,Arlene Nelson,,75,US_SD
8176,Mike R Nelson,,73,US_SD
435,Ellis Jeff Backhoe & Lawn Care,,78,US_NH
2265,Edgar Martinez,,73,US_NH
6154,Vli Inc,,73,US_DC
5655,Amanda S Akovenko,,73,US_ND
5919,Wm R Sharpe Jr Hosp,,73,US_WV
1545,Darlington Ramona M CPA,,87,US_WV
5232,Robert C Lefton,,81,US_DE
9245,Lightspeed Consulting LLC,,87,US_RI
5873,Salon Elizabeth,,72,US_VT
8686,Horning & Horning,,87,US_SD
746,S & D Inc,,75,US_ME
7943,Throne & Company,,87,US_SD
6811,Flying Low Spraying Inc,,72,US_ND
5734,Gary Leonardson,,73,US_MT
7373,Mckelvey Mary E MD,,80,US_WV
3722,Esposito Joseph,,73,US_NH
6836,Islane Professional Services,,73,US_HI
7419,Matthew J Seiden,,81,US_DC
1843,Robert E Eastman,,73,US_NH
7697,Pelletier Building,,73,US_NH
3714,Rauckhorst Alan DDS,,80,US_MT
9627,Brock III Samuel M,,81,US_WV
6423,Ray F Macdonald Insurance,,64,US_NH
3155,Phillips Guide Service,,79,US_DE
8925,Paul J Giles Jr,,76,US_DE
3462,You Can Race Run Or Walk Individually As A Family,,73,US_DE
6194,Christopher L Young,,87,US_ME
8360,Big Walts Landscaping,,78,US_DE
9575,Toth Environmental Services,,87,US_VT
1973,Hawaii Chinese Language Institute LLC,,87,US_HI
2581,Uniquely u Fashions,,87,US_DE
4287,Charles S Burhman,,87,US_NH
68,Donald L Brown,,73,US_VT
5747,Campaign For Labor Rights,,73,US_DC
3694,Weber Steven J,,81,US_DC
1456,Metropolitan Bureau Cllctns,,73,US_MT
3783,Burlington Computer Systems,,73,US_VT
7881,midlands clinic pc,,80,US_SD
3033,Quinn Aaron Degenstein,,13,US_ND
1721,Restoration Massage Therapy,,80,US_MT
9389,Scorpion Gulch Gunsmithing,,76,US_WY
9445,Eduardo A Balarezo Law Office,,81,US_DC
8235,Kathryn Boyers,,73,US_NH
8882,David A Williams,,73,US_ME
619,Frank Bodlovic,,73,US_MT
2625,Triple M LLC,,73,US_MT
9821,Jtl Dental Lab,,80,US_MT
6308,Palas Security,,73,US_NH
462,Community Development Inc,,87,US_RI
773,Diamond Event Professionals,,72,US_MT
6496,P D C Landscaping,,78,US_RI
9736,The Harris Group,,87,US_WV
5251,Attorney Yellow Pages Com,,81,US_NH
4474,Mathewson St Untd Methdst Ch,,86,US_RI
2322,Michael Photog Temchine,,72,US_DC
5649,Alloway & Assoc,,87,US_WY
164,First Lutheran Church,,86,US_MT
7859,Upright Carpet Cleaning,,72,US_WY
1298,Jr Sales Inc,,73,US_ND
9030,Michael Boudin Lawyer,,81,US_DC
7045,Clark's Landscaping,,78,US_WY
2897,North Platte Valley Feeders Assoc,,75,US_WY
5819,N Lawn Maintenance,,78,US_MT
2928,Bell Daniel W,,80,US_WV
1484,Matt Foster Logging + Tree Service Inc,,78,US_VT
4934,Elizabeth Niles,,73,US_ME
2630,Oscar Alfred Westlund,,73,US_ND
2393,Rachel Forcier,,87,US_NH
7707,Real Estate Equity Corporation,,65,US_WV
9512,288 Vaucluse LLC,,76,US_RI
8366,Ab Enterprises LLC,,87,US_RI
4793,Vincent B Mccann Dr,,80,US_DE
8593,E-Vision Tours Com,,47,US_MT
6660,Simply Denae's Hair Salon,,72,US_SD
8264,Dreamfirst,,73,US_DE
3707,lifelight communications inc,,79,US_SD
8119,La Enterprises,,73,US_WY
7513,Pj Cover Humanresource Consulting,,87,US_VT
7160,Sal's Hair Image,,72,US_DE
5582,Stephen R Keulmann,,73,US_DE
1146,Lyle Saulter,,73,US_MT
6001,Jesurum Scientific Enterprises,,87,US_NH
3836,Edward L Bourke Md Inc,,80,US_HI
9186,Ramona R Jones,,73,US_WV
6977,Hendricks United Methodist Chr,,86,US_WV
8239,Dorrie Rodriguez,,73,US_ND
3647,Uvest,,73,US_RI
8687,N A M M E Inc,,87,US_NH
9022,Matt Bever,,73,US_WV
9266,Concert Technologies,,87,US_ME
8377,Watts Lesley,,80,US_NH
6081,Green Mountain Cleaning Service,,76,US_VT
6040,58 Ferry Road LLC,,73,US_ME
7492,Donna Burnside,,73,US_WV
8890,aeb sweden,,73,SE
6624,Deliverance Center Inc,,86,US_ME
4878,Patricia G Lawlor,,73,US_VT
9267,Cloutier Andrew J,,81,US_ME
1683,Lyle Stewart,,21,US_SD
4510,Pare Thomas J CPA,,87,US_NH
7232,272 Deerrun Heights LLC,,73,US_VT
5404,Cherry Hill Housing,,73,US_RI
4756,Miripol Patricia PhD,,80,US_DE
4806,Schofield,,73,US_RI
9059,Soldyshev Ruslan A MD,,80,US_MT
3140,Classic Cuts,,72,US_ND
7575,Wilson Jr Edward C,,81,US_DC
1526,Decca Development Corp,,65,US_DC
4063,Arnold J Burrows Jr,,73,US_NH
1236,Players Choice Ent Systems,,73,US_NH
5041,Nelson Judith D MD,,80,US_SD
139,Lynch Stonework Inc,,73,US_ME
1247,Lynette K Elijah,,73,US_ND
8576,Creative Innovations-Landscp,,78,US_HI
9962,Transformational Technologies,,73,US_RI
5977,Sarah Story Photography,,72,US_NH
7800,Eric Schwan,,73,US_SD
7758,Michael J Schmitz,,64,US_MT
176,Ferragamo,,73,US_RI
2787,Bedrock Family LLC,,73,US_WV
1914,Larry Dean Nelson,,81,US_SD
3203,Machinery Supply Inc,,76,US_MT
896,Reedy Ralph D,,86,US_WV
2012,Lambert Pam,,81,US_WV
750,Sara Petrasso Ph D,,73,US_DC
3829,Patterson Place,,65,US_ND
6189,Votava Consulting LLC,,87,US_ND
4049,Philip And Bette Ayoub Foundation,,86,US_RI
9397,Utc Accounting,,87,US_WY
2438,ovalsys,,73,CA
5777,Dpa Enterprises,,73,US_MT
1569,The Masters Plan,,73,US_ME
8359,Yellowstone Wildlife Sanctuary,,79,US_MT
3081,Hoovers Martial Arts,,79,US_SD
7964,Rotary Club Of Derry Village,,86,US_NH
352,Patrick J Mcevoy Cpa,,87,US_DC
9602,Leary's Plants,,73,US_HI
6676,Bennett Alexander E,,81,US_DC
1173,London Village Chapel,,86,US_DE
8835,Turnbull Bruce H,,81,US_DC
8292,Bernard Rothwell & Brown Pc,,81,US_DC
3927,James M Sebold,,87,US_NH
7917,Allure Cosmetics,,59,US_SD
141,American Innovative MI Assoc,,73,US_MT
4039,Scott Skillings,,73,US_ME
9845,Nancy B Tracy Notary,,73,US_ME
9780,Cheap Tickets Ri,,73,US_RI
8224,Jacobson Howard J MD,,80,US_DC
8222,Stephen G Hilborn,,73,US_SD
3625,Hotheads Hair Designs,,72,US_WV
2718,psb amsterdam,,73,NL
7380,Reddington Edward C,,81,US_DC
7699,Earl E Wing Jr,,73,US_NH
466,Atlantic Security International,,73,US_DE
7413,Aa Alpha Omega Carpet Clea,,76,US_WY
7998,Dakota Plains Legal Service,,81,US_SD
3805,Zemacke Matthew T,,80,US_MT
9179,The Burroughs Mall,,73,US_HI
1783,Thelma R Davenport Ins,,64,US_DC
6140,Dennis Consulting,,87,US_DE
5992,All Stars Karaoke & Dj,,79,US_VT
5260,Johnson Family Practice,,80,US_VT
1766,Melgey Sharon,,13,US_ME
3644,Hands For Health,,72,US_ND
3313,Enon Primitive Baptist Ch,,86,US_WV
1788,Takeyama Peter H MD,,80,US_HI
9934,Ameriprise Financial Services Inc,,87,US_WY
3082,Milligan Contracting,,73,US_MT
3851,Blackburn Shirley I Real Estate Res,,65,US_DE
3724,Wag Strategic Alliance,,87,US_DE
3986,Kaimuki Shiatsu,,72,US_HI
1186,Signature Decor & Design,,73,US_ND
5381,Nancy Ekren,,73,US_ND
3613,Lane Consulting LLC,,87,US_SD
7478,Jesse Leuthold Cpa,,87,US_SD
3329,Lam Enterprises Inc,,87,US_HI
3382,Summersweet Gardening,,78,US_VT
6625,Hilo Nichiren Church,,86,US_HI
9039,Phien Phung,,72,US_WV
6089,Sanvi Enterprises LLC,,87,US_RI
5390,Stella Cheng Accounting,,87,US_DE
5528,Peg Wilkinson,,73,US_WV
6952,Lowe Ph Associates LLC,,87,US_DC
1813,Periodontal Specialists Mont,,80,US_MT
9650,Wow Family Entertainment,,79,US_VT
6677,Wind River Hearing Service,,80,US_WY
8337,Andys Lock Shop,,76,US_VT
871,Rice Lock,,76,US_VT
4295,Franklin Chamber of Commerce,,86,US_VT
7997,Larry Harris,,73,US_WV
3543,Catherine Haveman Cpa,,87,US_SD
7994,Michael A Boucher,,73,US_ME
4413,Independent Consulting Services,,87,US_RI
8938,Club 505,,79,US_RI
9248,Kim Purnell,,73,US_DE
7540,Sherker Averell H MD,,80,US_DC
9203,Tyler Mcnally,,73,US_VT
5850,And Benefit Jpl Financial,,87,US_WV
6953,Ewert James S MD,,80,US_ME
9801,Daniel P Rankin,,73,US_ME
661,Photography By Tanya,,72,US_NH
1133,fenwick medical ctr,,80,US_DE
295,Bates Mark Cline MD,,80,US_WV
9774,novalis technology,,73,ES
5367,Puppy LA Pew,,75,US_RI
8465,Insight Consulting Inc,,87,US_DC
2246,Barbara & Stephen Fallat,,73,US_DE
4139,Paulson Nancy,,65,US_ND
6141,Iron Maven LLC,,73,US_VT
7535,Royal Billards Players Club,,79,US_DE
2920,Village of Hershey Run Club,,65,US_DE
3516,Z-Best Bookkeeping,,87,US_NH
5813,Sue Kukus,,73,US_MT
1069,Melinda Aldentaler,,73,US_SD
9026,Metigoshe Lutheran Church,,86,US_ND
1840,G Inafuku,,73,US_HI
2326,Jeffrey J Johndro,,73,US_ME
1558,Petersen Rafe,,81,US_DC
5167,Livingston West LLC,,73,US_MT
9673,Church of Jesus Christ of Lds,,86,US_WV
3234,Griffith & Assoc,,87,US_WV
6655,Weston & Printzlau,,81,US_NH
9361,Main Street Adventures Travel,,86,US_RI
3812,Charles D Francis,,80,US_WV
2236,Jodi C Remer,,73,US_DC
5593,fueled technologies pvt. ltd,,73,IN
6483,A & E Cleaning Service,,76,US_ND
2570,Loos Dickson R,,81,US_DC
4680,Shangraw Upholstery,,76,US_VT
7889,Sperling Repair LLC,,76,US_SD
9109,Franklin W Rector Ii,,73,US_WV
5961,Prestera Mental Health Center,,80,US_WV
8991,S Wood Landscaping,,78,US_DE
9498,Strawberry Run Assoc,,65,US_DE
8863,Pulmonary Home Care,,80,US_WV
9976,Christ Apostolic Church,,86,US_RI
9725,Nevala Jr Charles,,73,US_ME
4593,Sunset Ridge Enterprises LLC,,73,US_ME
1348,Bt Americas Inc Manpower,,73,US_ME
7414,Arthur Harvey,,87,US_ME
2114,N M A Properties LLC,,65,US_HI
5772,Sullivan Law Offices,,81,US_WY
4386,Wb Gourmet Sales LLC,,73,US_NH
2124,Family Planning Assoc of Maine,,80,US_ME
2296,Mccann Christy S,,81,US_MT
4619,World In My Fathers,,73,US_ND
9622,Maui Busy Bee,,79,US_HI
9526,Threadworks Plys,,73,US_MT
757,South Shore Greenhouse,,52,US_MT
6216,Brad Panik,,73,US_DE
2319,Willing Heart Community Church,,86,US_DC
7223,Mike E Enzler,,73,US_MT
689,Solar Planet Tanning-Cleveland,,72,US_DC
5759,Silverline Consulting Inc,,87,US_DE
1341,Avera Clinic of Ellendale,,80,US_ND
8930,The Meth Project Foundation Inc,,86,US_WY
6641,Hauptfuehrer Sara E,,81,US_WV
8661,Anderson Taxidermy,,76,US_WY
2936,Tip Top Services,,73,US_MT
7059,Cheyenne Regional Lab At Exp,,80,US_WY
2813,Dan's Bookkeeping Service,,87,US_HI
9265,Mike'z Landscape & Tree Service,,78,US_ME
2214,Gerald Thovson,,73,US_SD
8772,Village Laundry & Cleaners,,76,US_RI
6256,Robert Vaughn,,81,US_NH
5802,H & D Welding LLC,,76,US_MT
9333,Gorgeous,,72,US_WV
2821,V Kelsey James,,73,US_NH
7880,Rafael Eduardo Parra,,78,US_DE
9983,Kim Rex K C,,81,US_HI
2685,Mr Mics Travel World Inc,,47,US_MT
1659,Elyritts,,81,US_DC
5272,Young Sheryl N MD,,80,US_DC
2840,Jf Products,,73,US_ND
8238,Brian C Blake,,24,US_ME
2785,Downey James,,86,US_WV
3949,Fairly Stable LLC,,75,US_NH
5882,W David Malone Travel,,47,US_DC
2610,Brian W Fitzgerald Esq,,81,US_DC
5062,Campi Built,,73,US_DE
6218,Khan Asad,,81,US_WV
357,Paul H Toyozaki,,81,US_HI
5657,The Home Source,,73,US_SD
8201,William Belanger,,73,US_NH
7705,Cliff House Condominiums,,65,US_DE
8075,evgcares,,80,CA
7900,C J Lawn Service,,78,US_DE
3511,Woodbury Home Inspection Service,,73,US_HI
1084,Almahayni Eyad DDS,,80,US_NH
7142,Mommie Maids,,73,US_WV
949,Parks David,,73,US_RI
171,Netezza Government Sales,,73,US_NH
1851,Casey's A T A Blackbelt Academy,,79,US_WV
9070,Columbia Heights Carpet Clnrs,,72,US_DC
516,Tipton Environmental Consltng,,87,US_ME
214,Tim Nichols,,73,US_WV
6839,Beasley Investigations LLC,,73,US_WV
4057,Capeharts Cattery,,75,US_WV
9430,Andrea Shambo,,80,US_MT
2557,Body Shop Fitness Center,,72,US_ND
3657,Unme LLC,,65,US_ME
9885,Seabreeze Travel LLC,,47,US_DC
2470,Muddy River Terriers,,75,US_NH
5118,Rockland Janitorial,,73,US_ME
2745,Miller Robt Violin Restoration,,76,US_ME
4094,Matewan United Methodist Chr,,86,US_WV
3283,Apm Towing,,75,US_HI
8411,Clay John,,29,US_WV
3070,24 Hour Always Available Emergency Locksmith,,76,US_DC
1795,Rienzi Thos M Ltg Usa Ret,,73,US_HI
5880,Fine Art And Custum Picture Fr,,73,US_DE
977,Ashley Hill Consulting Pc,,87,US_VT
923,Tim Fodness Business,,87,US_SD
638,Kristin M Froehlich Lcsw,,80,US_DE
9234,Wright D3g Enterprises,,87,US_WV
3277,Vandenberg Law Office,,81,US_SD
1602,Pentecostal Church,,86,US_DC
491,Hayes Landscaping,,78,US_VT
9006,Travel Systems WV,,86,US_WV
8909,Joncran Textiles,,73,US_RI
6443,Rogers John J,,81,US_RI
6885,olympiques de gatineau,,79,CA
3960,Cut Trim,,72,US_HI
7357,Baer And Assoc,,87,US_RI