company_name,domain,,real_domain
emal,,,emal.ae
al ghurair iron & steel llc,alghurair.com,,agis.ae
alam steel,alamsteel.co,,alamsteel.net
taweelah aluminium extrusion company (talex) llc,talex.ae,,senaat.co
belchina group of companies,belchinagroup.net,,belchina.com
afghanite geo & mining engineering services (iso certified),,,afghanite.net
sociedade mineira do chitotolo,chitotolo.net,,chitotolo.com
costa blanca angola,angop.ao,,costablanca-angola.com
cementos avellaneda s.a.,cavellaneda.com.ar,,cementosavellaneda.com.ar
caem,caem.net,,caem.com.ar
ady resources ltd. - enirgi group corporation,miningconnection.com,,adyargentina.com.ar
famiq s.a.,famiq.com.ar,,famiq.com
argentoil s.a.,,,inflex.com.ar
bertotto boglione,bertotto-boglione.com,,bertotto-boglione.com.ar
ceras san juan s.a.,,,cerassj.com
minera tea,,,mineratea.com.ar
smg servicios mineros,smgminera.com.ar,,smgminera.com
compa±ia argentina de perforaciones s.a,argentinamining.com,,caperforaciones.com
soldaduras especiales srl,,,ctsalloys.com
rhi ag,rhimagnesita.com,,rhi-ag.com
hammerer aluminium industries gmbh,,,hai-aluminium.at
aßos bohler-uddeholm do brasil,bohler-brasil.com.br,,bohler-uddeholm.com.br
worthington cylinders gmbh,worthingtonindustries.at,,wthg.at
voestalpine bohler welding india,voestalpine.com,,bohlerweldinggroupindia.com
schmolz+bickenbach austria gmbh,ims-austria.com,,schmolz-bickenbach.at
plansee group,plansee.com,,plansee-group.com
voestalpine bhler welding austria gmbh,voestalpine.com,,boehler-welding.com
als,israls.org.il,,alsglobal.com
bhp billiton,bhp.com,,bhpbilliton.com
calibre,calibre-ebook.com,,calibreglobal.com.au
rio tinto coal australia,riotinto.com,,riotintocoalaustralia.com.au
lycopodium,,,lycopodium.com.au
new hope group,en.newhopegroup.com,,newhopegroup.com.au
csa mine glencore xstrata,,,csamine.com.au
gold corporation - the perth mint,perthmint.com,,perthmint.com.au
arrium mining,mininglink.com.au ,,arrium.com.au
austin engineering ltd,austineng.com,,austineng.com.au
h-e parts international,h-eparts.com,,h-epartsinternational.com
curragh mine,,,wesresources.com.au
engenium,engeniumgroup.com,,engenium.com.au
convatech,,,convatech.com.au
gma garnet group,gmagarnet.com,,garnetsales.com
btp group,btpgroup.com,,btparts.com.au
snowden,edwardsnowden.com,,snowdengroup.com
diab engineering pty ltd,diabengineering.com.au,,diabeng.com.au
mec mining,mecmining.com.au,,mecmining.com
atc williams,atcwilliams.com,,atcwilliams.com.au
lva,,,lva.com.au
ramelius resources limited,rameliusresources.com.au,,matagalls.com
doray minerals limited,,,dorayminerals.com.au
sefar filter specialists pty ltd,sefar.com.au,,sefar.com
ngarda civil & mining,,,ngarda.com.au
hmg hardchrome,hmg.net.au,,hmghardchrome.com.au
austube mills,austubemills.com.au,,austubemills.com
dingo,,,dingo.com
rud australia,rud.com,,rud.com.au
wiggins island coal export terminal pty ltd,,,wicet.com.au
expressway spares pty ltd,expressway-spares.tradeearthmovers.com.au,,expressway.com.au
galaxy resources,gxy.com,,galaxylithium.com
resource equipment limited,resourceequipment.com,,rel.com.au
paull & warner resources,,,pwr.net.au
qg,theqg.com,,qgconsulting.com.au
proteus epcm engineers,,,proteusgroup.com.au
techserve,techservealliance.org,,techserve.com.au
tawana resources nl,,,tawana.com.au
ensham resources pty ltd.,idemitsu.com.au ,,ensham.com.au
industrial galvanizers australia,manual.ingal.com.au,,ingal.com.au
kimberley diamond company,kimberleydiamond.com,,kdl.com.au
sibelco australia & new zealand,sibelco.com,,sibelco.com.au
delta sbd limited,,,deltasbd.com.au
subzero group limited- mining support specialists,,,subzeroservices.com.au
mineexcellence(me),,,mineexcellence.com
castlemaine goldfields limited,,,cgt.net.au
interquip construction pty ltd,macainterquip.net.au,,interquip.com.au
the chamber of minerals and energy of western australia,cmewa.com,,cmewa.com.au
vaas industries pvt. ltd.,,,anengpacific.com
entech pty ltd,entechmining.com.au,,entechmining.com
axt pty ltd,axtxraytubes.com,,axt.com.au
conveyor products & solutions,conveyorproducts.com.au,,cpsconveyors.com.au
precision screen,precisionscreenspecialties.com,,precisionscreen.com.au
traverse drilling international,titelineinternational.com.au,,traversedrilling.com
robust resources limited,,,robustresources.com.au
ernest henry mining pty ltd,ernesthenrymining.com.au,,mim.com.au
middlemount south,,,middlemountsouth.com
platinum australia limited,delisted.com.au,,platinumaus.com
dsi underground (apac),dsiunderground.com,,dsiunderground.com.au
gold fields australasia,careers.goldfields.com.au,,goldfields.com.au
mine & quarry service co pty ltd,mqsco.com.au,,www.mqsco.com.au
exact mining services pty ltd,exactcontracting.com.au,,exactmining.com.au
stella industrial pty ltd,,,stellaindustrial.com.au
steelcon chimney esbjerg a/s,steelcon.com,,steelcon.dk
orionstone pty ltd,,,orionstone.com.au
bard engineering,bard.net.au,,bardengineering.com.au
delta automation,deltaww.com,,delta-automation.com.au
midwest vanadium pty ltd,atlanticptyltd.com.au,,atlanticltd.com.au
hughes drilling ltd (asx:hdx),asx.com.au,,hughesdrilling.com.au
australia-africa minerals & energy group (aameg),aameg.org,,aamig.com
akwa-worx pty ltd,akwaworx.com,,akwaworx.com.au
agility project logistics pty ltd,agility.com,,agilitylogistics.com.au
ulbrich products pty ltd,ulbrichcomau.melbourneitwebsites.com,,ulbrich.com.au
cockatoo coal ltd.,baralabacoal.com.au,,cockatoocoal.com.au
earth data pty ltd,,,earthdata.com.au
dra pacific,draglobal.com,,drap.com.au
nautitech mining systems p/l,nautitech.com.au,,ntms.com
ussa global,ussa.global,,ussaglobal.com
g&g mining fabrication,ggmining.com,,ggminingfab.com
blast movement technologies,blastmovement.com,,bmt.com.au
bedrockmg,,,bedrockmg.com
promet engineers pty ltd,,,promet.com.au
buel pty ltd,,,buel.com.au
navigator resources,navigatorresources.com,,navigatorresources.com.au
t&g corporation pty ltd,,,t-gcorp.com
landtrack systems,landtrack.com.au,,landtracksystems.com.au
australian ceramics engineering,australce.com.au,,australce.com
elphinstone group pty ltd,elphinstone.com,,emsgroup.net.au
cape crushing & earthmoving,cape.com.au,,capecrushing.com.au
surtech systems,,,surtech.com.au
goldfields equipment,goldfieldstruckandplant.com.au,,goldfieldsequipment.com.au
rulmeca melco australia pty ltd,rulmeca.com,,melcoconveyors.com
pinnacle drilling pty ltd,pinnacledrilling.ca,,pinnacledrilling.com.au
ib international,ibo.org,,ibinternational.com.au
amira international ltd.,amira.com.au,,amirainternational.com
ems group pty ltd,emsgroup.com.au,,emsgp.com.au
guma icrg,,,guma.com.au
resco services pty ltd,,,resco.com.au
readi,readiproject.com,,readi.net.au
extension hill pty ltd,,,asiairon.com.au
austin engineering,austineng.com,,austinengineering.com.au
oceanagold corporation,oceanagold.com,,oceanagold.com.au
fleetco,fleetco.net,,fleetco.com.au
queensland magnesia,sibelco.com/materials/magnesia,,qmag.com.au
safescape,safescape.com,,safescape.net.au
copperchem ltd,roundoakminerals.com.au,,copperchem.com.au
rift valley resources ltd,,,riftvalleyresources.com.au
amml,,,amml.com.au
sdv longwall support,,,longwallsupport.com.au
aimroc ltd,,,aimroc.com
messer eutectic castolin benelux,castolin.com,,castolin.be
thyssenkrupp christon,thyssenkrupp-materials.be,,thyssenkrupp-christon.be
tenneco automotive europe bvba,tenneco.com,,tenneco.eu
coil,coil.com,,coil.be
campine recycling,campine.com,,campinerecycling.be
fleurs,fleursnyc.com,,fleurs.ae
sahara mining services,saharaminingservices.com,,saharanr.com
kaolin ad,quarzwerke.com,,kaolin.bg
intercom group ltd,,,intercomgroup.bg
mini maritsa iztok ead,,,marica-iztok.com
sulb company,sulb.com.bh,,sulb.com
mineral processing,,,minpro.com.bo
vale,,,vale.com
gerdau,www2.gerdau.com,,gerdau.com
cbmm,cbmm.com,,cbmm.com.br
mineraß£o taboca s.a.,,,mtaboca.com.br
mmx,,,mmx.com.br
namisa - nacional min©rios s.a. - csn group,ri.csn.com.br,,namisa.com.br
mineraß£o caraba s/a,caraba.de,,minacaraiba.com.br
u&m mineraß£o e construß£o s/a,,,uem.com.br
beadell brasil ltd,,,beadellresources.com.au
mirabela mineraß£o do brasil,,,mirabela.com.br
mirabela mineraß£o do brasil,,,mirabela.com.au
sama mineraßµes associadas,,,sama.com.br
kinross brasil mineraß£o,,,kinross.com.br
mineraß£o caraba s/a,caraba.de,,mcsa.com.br
sei consultoria e projetos,seiconsultoria.com,,seimg.com.br
bahia mineraß£o ltda.,,,bamin.com.br
consorcio de aluminio do maranhao - alumar.,telelistas.net,,alumar.com.br
tsa - tubos soldados atl¢ntico,,,tsa.ind.br
zj mineraß£o,,,zjmineracao.com.br
aßovisa,,,acovisa.com.br
serabi mineraß£o sa,,,serabi.com.br
fer alvarez,,,feralvarez.com.br
servitec foraco,servitecforaco.com.br,,servitecsondagem.com.br
mineraß£o jundu ltda.,,,mjundu.com.br
ebam,,,ebam.com.br
comercial gerdau,www2.gerdau.com.br,,comercialgerdau.com.br
acoforja s.a,,,acoforja.com.br
indstria santa clara,industriasantaclara.co,,santaclarasa.com.br
grupo aßotubo - oficial,,,acotubo.com.br
ferro+ mineraß£o s/a,,,jmendes.com.br
servitec sondagem,servitecforaco.com.br,,redesondagens.com.br
afonso mineraß£o e logstica,,,construtoraafonso.com.br
grupo biogold,biogold-em.com,,fipbiogold.com
new steel,newsteelinc.com,,newsteel.com.br
silat - siderrgica latino americana,silatina.com.br,,silat.com.br
mcb servißos e mineraß£o,,,mcbnet.com.br
contecmina - consultoria em mineraß£o,,,contecmina.com
processos dnpm,sistemas.dnpm.gov.br,,processosdnpm.com.br
vitoria stone industria e comercio s/a,grupovitoriastone.com,,grupovitoriastone.com.br
belmont mineraß£o,,,grupobelmont.com.br
inbra metais,,,inbrametais.com.br
mineradora nosso senhor do bonfim,,,mnsb.com.br
unylaser | uma empresa do grupo pcp steel,pcpsteel.net,,unylaser.com.br
manabi s.a,manabi.com.uy,,manabi.com
fundipress fundiß£o sob press£o ltda.,,,fundipress.com.br
lipari mineraß£o ltda.,,,lipari.com.br
novamina empreendimentos ltda,,,novamina.com.br
zandona - mineraß£o e terraplenagem,,,zandona.com.br
alumind - extrus£o de alumnio,galisur.es,,alumind.com.br
whb componentes automotivos s/a,whbbrasil.com.br,,newhubner.com.br
pedreira araguaia ltda,britaaraguaia.com.br,,pedreiraaraguaia.com.br
siderbras,,,siderbras.ind.br
met°vila ltda,,,metavila.com.br
perfal tecnologia em alumnio,,,perfal.com.br
pigminas f°brica de pigmentos minas gerais ltda,,,pigminas.com.br
fundiß£o sideral,,,fundicaosideral.com.br
morupule colliery ltd,mcm.co.bw,,mcl.co.bw
hatch,hatchbrewery.business.site,,hatch.ca
goldcorp inc,,,goldcorp.com
arcelormittal dofasco,dofasco.arcelormittal.com,,dofasco.ca
potashcorp,nutrien.com,,potashcorp.com
royal canadian mint,monnaie.ca,,mint.ca
north american construction group,,,nacg.ca
cementation canada inc.,cementation.com,,cementation.ca
essar steel algoma inc.,algoma.com,,essarsteelalgoma.com
stelco - the steel company of canada,stelcocanada.com,,stelco.com
"minera bateas sac, compa±ia de fortuna silver mines",fortunasilver.com,,fotunasilver.com
dominion diamond corporation,ddmines.com,,ddcorp.ca
procon mining & tunnelling ltd,procongroup.net,,procongroup.com
mina pirquitas inc.,,,silverstandard.com
norwest corporation,,,norwestcorp.com
areva resources canada inc,mining.areva.com,,arevaresources.ca
arcelormittal produits longs canada,long-canada.arcelormittal.com,,notreaciertonavenir.com
bestech,bestech.co.il,,bestech.com
ecuacorriente s.a.,,,corriente.com.ec
tvi resource development,tvird.com.ph,,tviphilippines.com
fortis,fortis-swiss.com,,fortiscorporation.com
conuma coal resources,conumacoal.com,,conumacoal.ca
amc mining,amcconsultants.com,,amcmining.com
mineraß£o aurizona,,,lunagold.com
orano canada,mining.areva.com/EN/canada-93/orano-canada-incabout-usabout-us-home.html,,oranocanada.com
amercable,amercable.com,,gendon.com
gerard daniel worldwide,gerarddaniel.com,,gerarddaniel.ca
hard-line,,,hard-line.com
huckleberry mines ltd.,,,huckleberrymines.com
red eagle mining corporation,juniorminingnetwork.com,,redeaglemining.com
corbec inc,corbecgalv.com,,corbec.net
o'kane consultants,,,okc-sk.com
veris gold corp.,,,verisgold.com
cubex limited,cubexltd.com,,cubex.net
roll form group,,,rollformgroup.com
copper creek gold corp (tsx.v: cpv),,,coppercreekgold.com
nevsun resources,business.financialpost.com ,,nevsun.com
major wire,majorflexmat.com,,majorwire.cc
hamilton specialty bar (2007) inc.,thespec.com,,hsbsteel.com
raptor mining products inc.,raptormining.com,,raptorwearparts.com
claude resources inc.,,,clauderesources.com
max aicher (north america),mana-barmill.com,,annahuette.com
lithium americas corp.,lithiumamericas.com,,westernlithium.com
jebco industries inc.,jebcointl.com,,jebcoindustries.com
newmarket gold inc.,klgold.com,,newmarketgoldinc.com
pan african mining corp.,panafricanmineralssa.com,,panafrican.com
keegan resources inc.,,,keeganresources.com
centre for excellence in mining innovation (cemi),cemi.ca,,miningexcellence.ca
arizona mining inc.,,,arizonamining.com
canadian brass & copper co.,,,canadianbrass.ca
fjordtech,fjordtech.ca,,fjordtech.qc.ca
kaminak gold corporation,,,kaminak.com
baja mining,mining.com,,bajamining.com
cassidy gold corp,,,cassidygold.com
integra gold corp.,eldoradogold.com,,integragold.com
rye patch gold corp.,aliogold.com,,ryepatchgold.com
questron technologies corp,,,qtechcorp.com
ramsden industries limited,,,ramsdenindustries.com
accurassay laboratories ltd.,,,accurassay.com
fonderie saguenay,fonderie-sag.com,,foundry-sag.com
idm mining ltd.,,,idmmining.com
romarco minerals inc.,,,romarco.com
blutip power technologies,blutipdata.com,,blutipower.com
c. l. malach company (1997) ltd.,malachmetal.com,,malach.biz
sunward resources limited,,,sunwardresources.com
ms analytical,msanalytical.com,,metsolveanalytical.com
dusolo fertilizers inc,,,dusolo.com
channel industrial group inc.,channelind.com,,channelgroup.ca
bacanora minerals,bacanoralithium.com,,bacanoraminerals.com
giyani gold corp.,giyanimetals.com,,giyanigold.com
nanaimo foundry & engineering works ltd.,,,nanaimofoundry.com
groundtruthexploration,,,groundtruthexploration.com
aluqu©bec - grappe industrielle de l'aluminium du qu©bec,,,aluquebec.com
northland resources,,,northlandresourcesinc.com
alfiniti inc.,spectube.com,,alfiniti.com
forages technic-eau,,,foragestechnic-eau.com
malaga inc.,,,malaga.ca
dynamic installations inc.,dynamicinstallations.ca,,dynamicinstallations.com
frontier mining ltd,proactiveinvestors.co.uk,,frontiermining.com
global stainless steel inc.,globalstainless.net,,globalstainlessauctions.com
pollock cameron investments corp.,,,canadagold.ca
epc canada,epc-groupe.ca,,nordexexplosives.com
claimblock inc.,,,claimblock.com
true gold mining inc (3rv),,,truegoldmining.com
telson resources inc.,telsonresources.com,,telsonmining.com
greystar resources ltd.,,,greystarresources.com
emeco canada,emeco.net,,emecoequipment.com
blue coast group,bluecoastresearch.ca,,bluecoastgroup.ca
robinson international afrique sarl - dr congo - rd congo,pagewebcongo.com,,riafrique.com
katanga contracting services,,,kcsdrc.com
oskar rºegg ag,agencija-oskar.si,,oskar-ruegg.com
soci©t© des mines d'ity,goafricaonline.com,,lamancharesources.com
compa±a minera do±a in©s de collahuasi scm,,,collahuasi.cl
minera centinela,web.mineracentinela.cl,,mineracentinela.cl
antofagasta minerals,antofagasta.co.uk,,aminerals.cl
minera los pelambres,web.pelambres.cl,,pelambres.cl
komatsu holding s.a. (khsa),,,komatsu.cl
angloamerican  sur s.a.  los bronces,,,anglochile.cl
indura s.a,indura.cl,,indura.net
skm chile,,,globalskm.com
fam al,fam.cl,,fam.de
scm minera lumina copper chile,,,caserones.cl
gerdau argentina,gerdau.com,,sipargerdau.com.ar
minera michilla s. a.,,,michilla.cl
moly-cop,,,molycop.com
mantos copper,mantoscopper.org,,mantoscopper.com
protab,,,protab.com
codelcotech,,,codelcotech.cl
haldeman mining company,,,haldeman.cl
bechtel chile ltda.,bechtel.com,,bctool.com
schwager mining & energy,,,schwager.cl
christensen chile s.a.,diamantinachristensen.com,,christensen.cl
brass engineering,brassengineering.com,,brass.cl
pucar° s.a.,,,pucara-sa.cl
compania minera teck quebrada blanca s.a.,teckchile.com,,qblanca.cl
geocom,geocom.ch,,geocom.cl
codelco norte,codelco.com,,pancanakagroup.com
soc de servicios tecnicos geologi cos geotec boyles bros s a,mercantil.com,,geotec.cl
relix water,relixwater.com,,relix.cl
mineral drilling spa,griffith-drilling.com,,mineraldrilling.com
prodrilling s.a.,,,prodrilling.com
tunning,,,tunning.cl
nuevaunin,,,nuevaunion.cl
