id,service_type,service_name,identifier,country,status
0,hosting,IBM,159.253.158.0/23,NL,
1,hosting,IBM,159.8.198.0/23,NL,
2,hosting,IBM,169.38.118.0/23,IN,
3,hosting,IBM,66.228.118.0/23,US,
4,hosting,IBM,173.192.118.0/23,US,
5,hosting,IBM,184.172.118.0/23,US,
6,hosting,IBM,50.22.118.0/23,US,
7,hosting,IBM,192.255.18.0/24,US,
8,hosting,IBM,198.23.118.0/23,US,
9,hosting,IBM,169.46.118.0/23,US,
10,hosting,IBM,169.47.118.0/23,US,
11,hosting,IBM,169.48.118.0/24,US,
12,hosting,IBM,159.122.118.0/23,DE,
13,hosting,IBM,161.156.118.0/24,DE,
14,hosting,IBM,149.81.118.0/23,DE,
15,hosting,IBM,119.81.138.0/23,CN,
16,hosting,IBM,173.193.118.0/23,US,
17,hosting,IBM,5.10.118.0/23,GB,
18,hosting,IBM,169.62.118.0/24,GB,
19,hosting,IBM,141.125.118.0/23,GB,
20,hosting,IBM,158.176.118.0/23,GB,
21,hosting,IBM,168.1.118.0/23,AU,
22,hosting,IBM,169.57.118.0/23,MX,
23,hosting,IBM,159.122.138.0/23,IT,
24,hosting,IBM,169.54.118.0/23,CA,
25,hosting,IBM,159.8.118.0/23,FR,
26,hosting,IBM,169.51.118.0/24,NO,
27,hosting,IBM,169.57.138.0/23,BR,
28,hosting,IBM,67.228.118.0/23,US,
29,hosting,IBM,169.56.118.0/24,KR,
30,hosting,IBM,50.23.118.0/23,US,
31,hosting,IBM,169.45.118.0/23,US,
32,hosting,IBM,169.62.118.0/24,US,
33,hosting,IBM,174.133.118.0/23,SG,
34,hosting,IBM,168.1.18.0/23,AU,
35,hosting,IBM,130.198.118.0/23,AU,
36,hosting,IBM,135.90.118.0/23,AU,
37,hosting,IBM,161.202.118.0/23,JP,
38,hosting,IBM,128.168.118.0/23,JP,
39,hosting,IBM,165.192.118.0/23,JP,
40,hosting,IBM,158.85.118.0/23,CA,
41,hosting,IBM,208.43.118.0/23,US,
42,hosting,IBM,192.255.38.0/24,US,
43,hosting,IBM,169.55.118.0/23,US,
44,hosting,IBM,169.60.118.0/23,US,
45,hosting,IBM,169.61.118.0/23,US,
46,cdn,IBM,159.253.157.0/24,NL,
47,cdn,IBM,159.8.197.0/24,NL,
48,cdn,IBM,169.38.117.0/24,IN,
49,cdn,IBM,"67.228.66.0/24, 75.126.76.0/24, 174.35.17.0/24, 208.43.15.0/24",US,
50,cdn,IBM,"50.23.203.0/24, 108.168.157.0/24, 173.192.117.0/24, 192.155.205.0/24",US,
51,cdn,IBM,184.172.117.0/24,US,
52,cdn,IBM,50.22.117.0/24,US,
53,cdn,IBM,"169.46.187.0/24, 198.23.117.0/24",US,
54,cdn,IBM,169.46.117.0/24,US,
55,cdn,IBM,169.47.117.0/24,US,
56,cdn,IBM,169.48.117.0/24,US,
57,cdn,IBM,159.122.117.0/24,DE,
58,cdn,IBM,161.156.117.0/24,DE,
59,cdn,IBM,149.81.117.0/24,DE,
60,cdn,IBM,119.81.137.0/24,CN,
61,cdn,IBM,173.193.118.0/23,US,
62,cdn,IBM,5.10.117.0/24,GB,
63,cdn,IBM,158.175.117.0/24,GB,
64,cdn,IBM,141.125.117.0/24,GB,
65,cdn,IBM,158.176.117.0/24,GB,
66,cdn,IBM,168.1.117.0/24,AU,
67,cdn,IBM,169.57.117.0/24,MX,
68,cdn,IBM,159.122.137.0/24,IT,
69,cdn,IBM,169.54.117.0/24,CA,
70,cdn,IBM,159.8.117.0/24,FR,
71,cdn,IBM,169.51.117.0/24,NO,
72,cdn,IBM,169.57.137.0/24,BR,
73,cdn,IBM,67.228.117.0/24,US,
74,cdn,IBM,169.56.117.0/24,KR,
75,cdn,IBM,50.23.117.0/24,US,
76,cdn,IBM,169.45.117.0/24,US,
77,cdn,IBM,174.133.117.0/24,SG,
78,cdn,IBM,168.1.17.0/24,AU,
79,cdn,IBM,130.198.117.0/24,AU,
80,cdn,IBM,135.90.117.0/24,AU,
81,cdn,IBM,161.202.117.0/24,JP,
82,cdn,IBM,128.168.117.0/24,JP,
83,cdn,IBM,165.192.117.0/24,JP,
84,cdn,IBM,158.85.117.0/24,CA,
85,cdn,IBM,"50.22.248.0/25, 169.54.27.0/24, 198.11.250.0/24, 208.43.117.0/24",US,
86,cdn,IBM,169.55.117.0/24,US,
87,cdn,IBM,169.60.117.0/24,US,
88,cdn,IBM,169.61.117.0/24,US,
89,security_vendor,IBM,"159.253.156.0/24, 159.8.196.0/24",NL,
90,security_vendor,IBM,169.38.116.0/24,IN,
91,security_vendor,IBM,75.126.61.0/24,US,
92,security_vendor,IBM,159.122.116.0/24,DE,
93,security_vendor,IBM,119.81.136.0/24,CN,
94,security_vendor,IBM,173.193.116.0/24,US,
95,security_vendor,IBM,169.56.116.0/24,KR,
96,security_vendor,IBM,5.10.116.0/24,GB,
97,security_vendor,IBM,168.1.116.0/24,AU,
98,security_vendor,IBM,169.57.116.0/24,MX,
99,security_vendor,IBM,159.122.136.0/24,IT,
100,security_vendor,IBM,169.54.116.0/24,CA,
101,security_vendor,IBM,169.56.116.0/24,NO,
102,security_vendor,IBM,159.8.116.0/24,FR,
103,security_vendor,IBM,169.57.136.0/24,BR,
104,security_vendor,IBM,50.23.167.0/24,US,
105,security_vendor,IBM,50.23.116.0/24,US,
106,security_vendor,IBM,174.133.116.0/24,SG,
107,security_vendor,IBM,168.1.16.0/24,AU,
108,security_vendor,IBM,161.202.116.0/24,JP,
109,security_vendor,IBM,158.85.116.0/24,CA,
110,security_vendor,IBM,50.22.255.0/24,US,
111,security_vendor,IBM,159.122.137.0/24,IT,
112,security_vendor,IBM,169.54.117.0/24,CA,
113,security_vendor,IBM,159.8.117.0/24,FR,
114,security_vendor,IBM,169.51.117.0/24,NO,
115,security_vendor,IBM,169.57.137.0/24,BR,
116,security_vendor,IBM,67.228.117.0/24,US,
117,security_vendor,IBM,169.56.117.0/24,KR,
118,security_vendor,IBM,50.23.117.0/24,US,
119,security_vendor,IBM,169.45.117.0/24,US,
120,security_vendor,IBM,174.133.117.0/24,SG,
121,security_vendor,IBM,168.1.17.0/24,AU,
122,security_vendor,IBM,130.198.117.0/24,AU,
123,security_vendor,IBM,135.90.117.0/24,AU,
124,security_vendor,IBM,161.202.117.0/24,JP,
125,security_vendor,IBM,128.168.117.0/24,JP,
126,security_vendor,IBM,165.192.117.0/24,JP,
127,security_vendor,IBM,158.85.117.0/24,CA,
128,security_vendor,IBM,"50.22.248.0/25, 169.54.27.0/24, 198.11.250.0/24, 208.43.117.0/24",US,
129,security_vendor,IBM,169.55.117.0/24,US,
130,security_vendor,IBM,169.60.117.0/24,US,
131,security_vendor,IBM,169.61.117.0/24,US,
132,security_vendor,IBM,173.192.255.232,,
133,security_vendor,IBM,172.17.19.38,,
134,security_vendor,IBM,100.100.1.41,,
135,security_vendor,IBM,100.64.23.41,,
136,hosting,IBM,10.2.64.0/20,NL,
137,hosting,IBM,10.3.128.0/20,NL,
138,hosting,IBM,10.200.16.0/20,IN,
139,hosting,IBM,10.0.64.0/19,US,
140,hosting,IBM,10.1.128.0/19,US,
141,hosting,IBM,10.2.128.0/20,US,
142,hosting,IBM,10.1.176.0/20,US,
143,hosting,IBM,100.100.0.0/20,US,
144,hosting,IBM,"10.2.112.0/20 , 10.3.192.0/24",US,
145,hosting,IBM,10.200.80.0/20,US,
146,hosting,IBM,10.200.112.0/20,US,
147,hosting,IBM,10.200.128.0/20,US,
148,hosting,IBM,10.3.80.0/20,DE,
149,hosting,IBM,10.201.112.0/20,DE,
150,hosting,IBM,10.201.128.0/20,DE,
151,hosting,IBM,10.2.160.0/20,CN,
152,hosting,IBM,10.1.160.0/20,US,
153,hosting,IBM,10.1.208.0/20,GB,
154,hosting,IBM,10.201.32.0/20,GB,
155,hosting,IBM,10.201.48.0/20,GB,
156,hosting,IBM,10.201.64.0/20,GB,
157,hosting,IBM,10.2.80.0/20,AU,
158,hosting,IBM,10.2.176.0/20,MX,
159,hosting,IBM,10.3.144.0/20,IT,
160,hosting,IBM,10.3.112.0/20,CA,
161,hosting,IBM,10.2.144.0/20,FR,
162,hosting,IBM,10.200.96.0/20,NO,
163,hosting,IBM,10.200.0.0/20,BR,
164,hosting,IBM,10.1.64.0/19,US,
165,hosting,IBM,10.200.64.0/20,KR,
166,hosting,IBM,10.1.192.0/20,US,
167,hosting,IBM,10.3.176.0/20,US,
168,hosting,IBM,10.201.80.0/20,US,
169,hosting,IBM,10.2.32.0/20,SG,
170,hosting,IBM,10.3.96.0/20,AU,
171,hosting,IBM,10.201.16.0/20,AU,
172,hosting,IBM,10.202.16.0/20,AU,
173,hosting,IBM,10.3.64.0/20,JP,
174,hosting,IBM,10.201.176.0/20,JP,
175,hosting,IBM,10.201.192.0/20,JP,
176,hosting,IBM,10.2.48.0/20,CA,
177,hosting,IBM,10.1.96.0/19,US,
178,hosting,IBM,100.100.32.0/20,US,
179,hosting,IBM,"10.3.160.0/20 , 10.201.0.0/20",US,
180,hosting,IBM,10.200.160.0/20,US,
181,hosting,IBM,10.200.176.0/20,US,
182,hosting,IBM,10.2.200.0/23,NL,
183,hosting,IBM,10.3.220.0/24,NL,
184,hosting,IBM,10.200.232.0/24,IN,
185,hosting,IBM,10.1.0.0/23,US,
186,hosting,IBM,10.1.24.0/23,US,
187,hosting,IBM,10.2.208.0/23,US,
188,hosting,IBM,10.1.236.0/24,US,
189,hosting,IBM,10.2.232.0/24,US,
190,hosting,IBM,10.200.228.0/24,US,
191,hosting,IBM,10.200.216.0/22,US,
192,hosting,IBM,10.200.212.0/22,US,
193,hosting,IBM,10.2.236.0/24,DE,
194,hosting,IBM,10.2.216.0/24,CN,
195,hosting,IBM,10.1.56.0/23,US,
196,hosting,IBM,10.2.220.0/24,GB,
197,hosting,IBM,10.200.196.0/24,GB,
198,hosting,IBM,10.201.208.0/24,GB,
199,hosting,IBM,10.3.200.0/24,GB,
200,hosting,IBM,10.2.228.0/24,AU,
201,hosting,IBM,10.3.232.0/24,MX,
202,hosting,IBM,10.3.216.0/24,IT,
203,hosting,IBM,10.3.224.0/24,CA,
204,hosting,IBM,10.3.236.0/24,FR,
205,hosting,IBM,10.200.220.0/22,NO,
206,hosting,IBM,10.200.236.0/24,BR,
207,hosting,IBM,10.1.8.0/23,US,
208,hosting,IBM,10.200.224.0/22,KR,
209,hosting,IBM,10.1.224.0/23,US,
210,hosting,IBM,10.3.204.0/24,US,
211,hosting,IBM,10.200.192.0/24,US,
212,hosting,IBM,10.2.192.0/23,SG,
213,hosting,IBM,10.3.228.0/24,AU,
214,hosting,IBM,10.200.200.0/24,AU,
215,hosting,IBM,10.201.212.0/24,AU,
216,hosting,IBM,10.2.224.0/24,JP,
217,hosting,IBM,10.201.228.0/24,JP,
218,hosting,IBM,10.201.224.0/24,JP,
219,hosting,IBM,10.1.232.0/24,CA,
220,hosting,IBM,10.1.16.0/23,US,
221,hosting,IBM,10.3.212.0/24,US,
222,hosting,IBM,10.200.208.0/24,US,
223,hosting,IBM,10.200.204.0/24,US,
224,hosting,IBM,10.1.41.0/24,US,
225,hosting,IBM,10.1.49.0/24,US,
226,hosting,IBM,10.1.53.0/24,US,
227,hosting,IBM,10.1.33.0/24,US,
228,hosting,IBM,10.1.37.0/24,US,
229,hosting,IBM,10.1.45.0/24,US,
230,hosting,IBM,10.2.203.0/24,NL,
231,hosting,IBM,10.3.221.0/24,NL,
232,hosting,IBM,10.200.233.0/24,IN,
233,hosting,IBM,10.1.3.0/24,US,
234,hosting,IBM,10.1.27.0/24,US,
235,hosting,IBM,10.2.211.0/24,US,
236,hosting,IBM,10.1.238.0/24,US,
237,hosting,IBM,10.2.233.0/24,US,
238,hosting,IBM,10.200.229.0/24,US,
239,hosting,IBM,10.200.217.0/24,US,
240,hosting,IBM,10.200.213.0/24,US,
241,hosting,IBM,10.2.237.0/24,DE,
242,hosting,IBM,10.3.197.0/24,DE,
243,hosting,IBM,10.2.217.0/24,CN,
244,hosting,IBM,10.1.59.0/24,US,
245,hosting,IBM,10.2.221.0/24,GB,
246,hosting,IBM,10.200.197.0/24,GB,
247,hosting,IBM,10.3.201.0/24,GB,
248,hosting,IBM,10.2.229.0/24,AU,
249,hosting,IBM,10.3.217.0/24,IT,
250,hosting,IBM,10.3.255.0/24,CA,
251,hosting,IBM,10.3.233.0/24,MX,
252,hosting,IBM,10.3.237.0/24,FR,
253,hosting,IBM,10.200.237.0/24,BR,
254,hosting,IBM,10.1.11.0/24,US,
255,hosting,IBM,10.200.225.0/24,KR,
256,hosting,IBM,10.1.227.0/24,US,
257,hosting,IBM,10.3.205.0/24,US,
258,hosting,IBM,10.200.193.0/24,US,
259,hosting,IBM,10.2.195.0/24,SG,
260,hosting,IBM,10.3.229.0/24,AU,
261,hosting,IBM,10.200.201.0/24,AU,
262,hosting,IBM,10.2.225.0/24,JP,
263,hosting,IBM,10.1.233.0/24,CA,
264,hosting,IBM,10.1.19.0/24,US,
265,hosting,IBM,10.3.213.0/24,US,
266,hosting,IBM,10.200.209.0/24,US,
267,hosting,IBM,10.200.205.0/24,US,
268,hosting,IBM,10.1.42.0/24,US,
269,hosting,IBM,10.1.40.0/24,US,
270,hosting,IBM,10.1.54.0/24,US,
271,hosting,IBM,10.1.34.0/24,US,
272,hosting,IBM,10.1.38.0/24,US,
273,hosting,IBM,10.1.46.0/24,US,
274,hosting,IBM,12.96.160.0/24,,
275,hosting,IBM,66.98.240.192/26,,
276,hosting,IBM,67.18.139.0/24,,
277,hosting,IBM,67.19.0.0/24,,
278,hosting,IBM,70.84.160.0/24,,
279,hosting,IBM,70.85.125.0/24,,
280,hosting,IBM,75.125.126.8,,
281,hosting,IBM,209.85.4.0/26,,
282,hosting,IBM,216.12.193.9,,
283,hosting,IBM,216.40.193.0/24,,
284,hosting,IBM,216.234.234.0/24,,
285,hosting,Salesforce,13.109.128.0/19,,
286,hosting,Salesforce,13.109.160.0/21,,
287,hosting,Salesforce,13.109.192.0/19,,
288,hosting,Salesforce,101.53.176.0/20,,
289,hosting,Salesforce,160.8.0.0/21,,
290,hosting,Salesforce,161.71.16.0/20,,
291,hosting,Salesforce,161.71.40.0/22,,
292,hosting,Salesforce,161.71.176.0/21,,
293,hosting,Salesforce,182.50.76.0/22,,
294,hosting,Salesforce,13.109.128.0 - 13.109.159.255,,
295,hosting,Salesforce,13.109.160.0 - 13.109.167.255,,
296,hosting,Salesforce,13.109.192.0 - 13.109.223.255,,
297,hosting,Salesforce,101.53.176.0 - 101.53.191.255,,
298,hosting,Salesforce,160.8.0.0 - 160.8.7.255,,
299,hosting,Salesforce,161.71.16.0 - 161.71.31.255,,
300,hosting,Salesforce,161.71.40.0 - 161.71.43.255,,
301,hosting,Salesforce,161.71.176.0 - 161.71.183.255,,
302,hosting,Salesforce,182.50.76.0 - 182.50.79.255,,
303,crm,Salesforce,13.108.0.0/14,,3
304,crm,Salesforce,66.231.80.0/20,,
305,crm,Salesforce,68.232.192.0/20,,
306,crm,Salesforce,96.43.144.0/20,,
307,crm,Salesforce,128.17.0.0/16,,
308,crm,Salesforce,136.146.0.0/15,,3
309,crm,Salesforce,198.245.80.0/20,,
310,crm,Salesforce,199.122.120.0/21,,
311,crm,Salesforce,204.14.232.0/21,,3
312,crm,Salesforce,13.108.0.0 - 13.111.255.255,,3
313,crm,Salesforce,66.231.80.0 - 66.231.95.255,,
314,crm,Salesforce,68.232.192.0 - 68.232.207.255,,
315,crm,Salesforce,96.43.144.0 - 96.43.159.255,,
316,crm,Salesforce,128.17.0.0 - 128.17.255.255,,
317,crm,Salesforce,136.146.0.0 - 136.147.255.255,,3
318,crm,Salesforce,198.245.80.0 - 198.245.95.255,,
319,crm,Salesforce,199.122.120.0 - 199.122.127.255,,
320,crm,Salesforce,204.14.232.0 - 204.14.239.25,,
321,crm,Salesforce,52.60.248.0/22,CA,
322,crm,Salesforce,52.60.252.0/22,CA,
323,crm,Salesforce,52.60.248.0 - 52.60.251.255,CA,
324,crm,Salesforce,52.60.252.0 - 52.60.255.255,CA,
325,crm,Salesforce,13.210.4.0/22,AU,
326,crm,Salesforce,13.210.8.0/22,AU,
327,crm,Salesforce,13.210.4.0 - 13.210.7.255,AU,
328,crm,Salesforce,13.210.8.0 - 13.210.11.255,AU,
329,crm,Salesforce,85.222.128.0 - 85.222.159.255,,
330,crm,Salesforce,85.222.128.0/19,,
331,crm,Salesforce,160.8.0.0/16,,
332,crm,Salesforce,161.71.0.0/17,,
333,crm,Salesforce,163.76.128.0/17,,
334,crm,Salesforce,163.79.128.0/17,,
335,crm,Salesforce,185.79.140.0/22,,
336,crm,Salesforce,160.8.0.0 - 160.8.255.255,,
337,crm,Salesforce,161.71.0.0 - 161.71.127.255,,
338,crm,Salesforce,163.76.128.0 - 163.76.255.255,,
339,crm,Salesforce,163.79.128.0 -163.79.255.255,,
340,crm,Salesforce,185.79.140.0 - 185.79.143.255,,
341,crm,Salesforce,101.53.160.0/19,,
342,crm,Salesforce,104.161.128.0/17,,
343,crm,Salesforce,161.71.128.0/17,,
344,crm,Salesforce,182.50.76.0/22,,
345,crm,Salesforce,202.129.242.0/23,,
346,crm,Salesforce,101.53.160.0 - 101.53.191.255,,
347,crm,Salesforce,104.161.128.0 - 104.161.255.255,,
348,crm,Salesforce,161.71.128.0 - 161.71.255.255,,
349,crm,Salesforce,182.50.76.0 - 182.50.79.255,,
350,crm,Salesforce,202.129.242.0 - 202.129.243.255,,
351,hosting,Oracle,132.145.80.0/21,KR,
352,hosting,Oracle,132.145.112.0/21,JP,
353,hosting,Oracle,132.145.96.0/21,CA,
354,hosting,Oracle,132.145.104.0/22,CA,
355,hosting,Oracle,130.61.8.0/21,DE,
356,hosting,Oracle,130.61.16.0/20,DE,
357,hosting,Oracle,130.61.32.0/19,DE,
358,hosting,Oracle,130.61.64.0/19,DE,
359,hosting,Oracle,130.61.96.0/23,DE,
360,hosting,Oracle,130.61.104.0/21,DE,
361,hosting,Oracle,130.61.112.0/20,DE,
362,hosting,Oracle,132.145.232.0/21,DE,
363,hosting,Oracle,132.145.240.0/21,DE,
364,hosting,Oracle,132.145.248.0/21,DE,
365,hosting,Oracle,132.145.8.0/21,GB,
366,hosting,Oracle,132.145.16.0/20,GB,
367,hosting,Oracle,132.145.32.0/19,GB,
368,hosting,Oracle,132.145.64.0/23,GB,
369,hosting,Oracle,129.213.8.0/21,US,
370,hosting,Oracle,129.213.16.0/20,US,
371,hosting,Oracle,129.213.32.0/19,US,
372,hosting,Oracle,129.213.64.0/18,US,
373,hosting,Oracle,129.213.128.0/18,US,
374,hosting,Oracle,129.213.192.0/21,US,
375,hosting,Oracle,129.213.208.0/21,US,
376,hosting,Oracle,132.145.128.0/18,US,
